package = 'com.thirddoormedia.sel'
scheme = 'ml'
host = ' '
pathPrefix = '/'
scheme = ' '
*TYPICAL INTENT* 
 intent:// /#Intent;package=com.thirddoormedia.sel;scheme=ml;end
*IOS 1* 
 intent://#Intent;package=com.thirddoormedia.sel;scheme= ://;end
*IOS 2* 
 intent://#Intent;package=com.thirddoormedia.sel;scheme= ;end
############################################################################
*TYPICAL INTENT* 
 intent:// /#Intent;package=com.thirddoormedia.sel;scheme= ;end
*IOS 1* 
 intent://#Intent;package=com.thirddoormedia.sel;scheme= ://;end
*IOS 2* 
 intent://#Intent;package=com.thirddoormedia.sel;scheme= ;end
############################################################################
