package = 'fm.castbox.audiobook.radio.podcast'
host = 'castbox.fm'
scheme = 'http'
host = 'castbox.fm'
scheme = 'https'
host = 'webapp.castbox.fm'
scheme = 'http'
host = 'webapp.castbox.fm'
scheme = 'https'
pathPattern = '/app/castbox'
pathPattern = '/app/castbox/feed/.*'
pathPattern = '/app/castbox/genre/.*'
pathPattern = '/app/castbox/categories'
pathPattern = '/app/castbox/search'
pathPattern = '/channel/.*'
pathPattern = '/episode/.*'
pathPattern = '/categories'
pathPattern = '/categories/.*'
pathPattern = '/home'
pathPattern = '/search'
pathPattern = '/premium'
pathPrefix = '/ch'
pathPrefix = '/ep'
pathPrefix = '/ch/.*/ep/.*'
pathPrefix = '/epl/.*'
pathPrefix = '/networks'
pathPrefix = '/networks/.*'
pathPrefix = '/h5'
pathPrefix = '/app'
pathPrefix = '/cl/'
pathPattern = '/wallet'
pathPattern = '/live'
pathPrefix = '/app/castbox/player/'
pathPrefix = '/audiobooks'
pathPrefix = '/radio'
pathPrefix = '/post/detail/'
pathPrefix = '/post/detail/.*'
pathPrefix = '/post/topic/'
pathPrefix = '/post/topic/.*'
pathPrefix = '/zen'
pathPrefix = '/zen/comb/.*'
scheme = 'content'
scheme = 'file'
scheme = 'http'
scheme = 'https'
host = '*'
pathPattern = '.*\\.opml'
pathPattern = '.*\\..*\\.opml'
pathPattern = '.*\\..*\\..*\\.opml'
pathPattern = '.*\\..*\\..*\\..*\\.opml'
pathPattern = '.*\\..*\\..*\\..*\\..*\\.opml'
pathPattern = '.*\\..*\\..*\\..*\\..*\\..*\\.opml'
mimeType = '*/*'
scheme = 'itpc'
scheme = 'pcast'
scheme = 'feed'
scheme = 'rss'
scheme = 'http'
scheme = 'https'
host = '*'
pathPattern = '.*\\.xml'
pathPattern = '.*\\.rss'
scheme = 'http'
scheme = 'https'
host = 'podcasts.apple.com'
scheme = 'http'
scheme = 'https'
host = 'itunes.apple.com'
scheme = 'http'
scheme = 'https'
host = 'phobos.apple.com'
pathPattern = '.*viewPodcast.*'
scheme = 'http'
scheme = 'https'
host = 'feeds.feedburner.com'
scheme = 'http'
scheme = 'https'
host = '*'
pathPattern = '.*rss'
pathPattern = '.*\\..*/.*'
host = 'subscribeonandroid.com'
host = 'www.subscribeonandroid.com'
scheme = 'http'
scheme = 'https'
scheme = 'content'
host = 'gmail-ls'
mimeType = 'text/xml'
scheme = '@string/fb_login_protocol_scheme'
host = 'cct.fm.castbox.audiobook.radio.podcast'
scheme = 'fbconnect'
scheme = 'lineauth'
host = 'intent'
scheme = 'amazonmobile'
*############################################################################
*HTTP - With extension* 
intent://text/xml/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*HTTP - With WWW.* 
intent://www.text/xml/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*HTTP - With HTTPS:// and WWW.* 
intent://https://www.text/xml/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*############################################################################
*HTTPS - With extension* 
intent://text/xml/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=https;end
*HTTPS - With WWW.* 
intent://www.text/xml/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=https;end
*HTTPS - With HTTPS:// and WWW.* 
intent://https://www.text/xml/#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=https;end
*############################################################################
*TYPICAL INTENT* 
intent://castbox.fm/app/castbox#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm://app/castbox;end
*IOS 2* 
intent://app/castbox#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://castbox.fm/app/castbox/categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm://app/castbox/categories;end
*IOS 2* 
intent://app/castbox/categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://castbox.fm/app/castbox/search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm://app/castbox/search;end
*IOS 2* 
intent://app/castbox/search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://castbox.fm/categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm://categories;end
*IOS 2* 
intent://categories#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://castbox.fm/home#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm://home;end
*IOS 2* 
intent://home#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://castbox.fm/search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm://search;end
*IOS 2* 
intent://search#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://castbox.fm/premium#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm://premium;end
*IOS 2* 
intent://premium#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://castbox.fm/ch#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm://ch;end
*IOS 2* 
intent://ch#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://castbox.fm/ep#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm://ep;end
*IOS 2* 
intent://ep#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm;end
*############################################################################
*TYPICAL INTENT* 
intent://castbox.fm/networks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=http;end
*IOS 1* 
intent://#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm://networks;end
*IOS 2* 
intent://networks#Intent;package=fm.castbox.audiobook.radio.podcast;scheme=castbox.fm;end
*############################################################################
