package = 'com.milkbasket.app'
host = 'milkbasket.onelink.me'
pathPrefix = '/obgF'
scheme = 'https'
scheme = 'milkbasket'
host = 'bnc.lt'
pathPrefix = '/Fwjm'
scheme = 'https'
host = 'com.milkbasket.app'
scheme = 'juspay'
host = 'api.juspay.in'
path = '/pay/sdk-response/apps/com.milkbasket.app'
scheme = 'http'
host = 'api.juspay.in'
path = '/pay/sdk-response/apps/com.milkbasket.app'
scheme = 'https'
host = 'sandbox.juspay.in'
path = '/pay/sdk-response/apps/com.milkbasket.app'
scheme = 'http'
host = 'sandbox.juspay.in'
path = '/pay/sdk-response/apps/com.milkbasket.app'
scheme = 'https'
scheme = 'tagmanager.c.com.milkbasket.app'
iOS = 'milkbasket'

