package = 'com.mobmedianet.appetito24'
scheme = 'appetito24'
host = 'mystamps'
host = 'myorders'
host = 'myfavorites'
host = 'myaccount'
host = 'mysettings'
host = 'myaddresses'
host = 'comidas'
host = 'logistics'
host = 'restaurantes'
host = 'resetpassword'
host = 'orderstatus'
host = 'newsfeed'
host = 'referralprogram'
host = 'giveFeedback'
host = 'plussubscribe'
host = 'my-account'
scheme = 'appetito24'
host = 'restaurantes'
pathPattern = '/..*/..*'
scheme = 'appetito24'
host = 'restaurantes'
host = 'comidas'
pathPattern = '/..*'
scheme = 'appetito24'
host = 'cadenas'
pathPattern = '/..*'
scheme = 'http'
scheme = 'https'
scheme = 'appetito24'
host = 'appetito24.com'
host = 'appetito24.com.pa'
host = 'www.appetito24.com'
host = 'www.appetito24.com.pa'
path = '@string/empty_string_last_path_deeplinks'
pathPattern = '/restaurantes/..*/..*'
pathPattern = '/restaurantes'
pathPattern = '/restaurantes/..*'
pathPattern = '/myOrders'
pathPattern = '/myOrders/..*'
pathPattern = '/myFavorites'
pathPattern = '/myStamps'
pathPattern = '/myAccount'
pathPattern = '/mysettings'
pathPattern = '/subscriptions'
pathPattern = '/myAddresses'
pathPattern = '/comidas'
pathPattern = '/comidas/..*'
pathPattern = '/cadenas'
pathPattern = '/cadenas/..*'
pathPattern = '/logistics'
pathPattern = '/resetPassword'
pathPattern = '/orderStatus'
pathPattern = '/newsfeed'
pathPattern = '/referralProgram'
pathPattern = '/giveFeedback'
pathPattern = '/plussubscribe'
pathPattern = '/my-account/verification-code/..*'
scheme = 'http'
scheme = 'https'
scheme = 'appetito24'
host = 'appetito24.com'
host = 'appetito24.com.pa'
host = 'www.appetito24.com'
host = 'www.appetito24.com.pa'
pathPattern = '@string/empty_string_last_path_deeplinks'
pathPattern = '/'
scheme = 'pedidosya'
host = 'mycoupons'
pathPattern = '/..*'
scheme = 'appetito24'
host = 'wallet'
pathPattern = '/home'
scheme = 'appetito24'
host = 'marketing'
pathPattern = '/product_list'
scheme = 'http'
scheme = 'https'
scheme = 'appetito24'
host = 'appetito24.com'
host = 'appetito24.com.pa'
host = 'www.appetito24.com'
host = 'www.appetito24.com.pa'
pathPattern = '/mycoupons'
pathPattern = '/mycoupons/..*'
pathPattern = '/wallet/home'
pathPattern = '/marketing/product_list'
scheme = 'tagmanager.c.com.mobmedianet.appetito24'
*TYPICAL INTENT* 
 intent://mystamps/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/myOrders#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.mobmedianet.appetito24;scheme=mystamps;end
############################################################################
*TYPICAL INTENT* 
 intent://mystamps/myFavorites#Intent;package=com.mobmedianet.appetito24;scheme=appetito24;end
*IOS 1* 
 intent://#Intent;package=com.mobmedianet.appetito24;scheme=mystamps://myFavorites;end
*IOS 2* 
