package = 'com.nytimes.android'
host = '*'
scheme = 'nyt'
host = 'reader'
scheme = 'nytimes'
host = 'abra'
scheme = 'nytimes'
host = 'adv-preview.nytimes.com'
scheme = 'nytimes'
host = 'paidpost.nytimes.com'
scheme = 'nytimes'
scheme = 'http'
scheme = 'https'
host = 'www.nytimes.com'
pathPrefix = '/20'
pathPrefix = '/19'
pathPrefix = '/es/20'
pathPrefix = '/es/19'
pathPrefix = '/id/'
pathPrefix = '/sf/'
pathPrefix = '/lp/'
pathPrefix = '/interactive/'
pathPrefix = '/now/'
scheme = 'http'
scheme = 'https'
host = 'www.nytimes.com'
host = 'intent'
scheme = 'amazonmobile'
scheme = 'http'
scheme = 'https'
host = 'www.nytimes.com'
pathPrefix = '/get-started/customize-the-headlines'
scheme = 'tagmanager.c.com.nytimes.android'
