package = 'com.hellofresh.androidapp'
scheme = 'https'
scheme = 'http'
host = 'www.hellofresh.co.nz'
host = 'www.hellofresh.com'
host = 'www.hellofresh.com.au'
host = 'www.hellofresh.de'
host = 'www.hellofresh.dk'
host = 'www.hellofresh.nl'
host = 'www.hellofresh.be'
host = 'www.hellofresh.at'
host = 'www.hellofresh.co.uk'
host = 'www.hellofresh.ch'
host = 'www.hellofresh.ca'
host = 'www.hellofresh.lu'
host = 'www.hellofresh.fr'
host = 'www.hellofresh.se'
host = 'click.alerts.hellofresh.at'
host = 'click.alerts.hellofresh.be'
host = 'click.alerts.hellofresh.ca'
host = 'click.alerts.hellofresh.ch'
host = 'click.alerts.hellofresh.co.nz'
host = 'click.alerts.hellofresh.co.uk'
host = 'click.alerts.hellofresh.com'
host = 'click.alerts.hellofresh.com.au'
host = 'click.alerts.hellofresh.de'
host = 'click.alerts.hellofresh.dk'
host = 'click.alerts.hellofresh.fr'
host = 'click.alerts.hellofresh.lu'
host = 'click.alerts.hellofresh.nl'
host = 'click.alerts.hellofresh.se'
host = 'click.e.hellofresh.com'
host = 'click.friends.hellofresh.com'
host = 'click.help.hellofresh.com'
host = 'click.info.hellofresh.at'
host = 'click.info.hellofresh.be'
host = 'click.info.hellofresh.ca'
host = 'click.info.hellofresh.ch'
host = 'click.info.hellofresh.co.nz'
host = 'click.info.hellofresh.co.uk'
host = 'click.info.hellofresh.com'
host = 'click.info.hellofresh.com.au'
host = 'click.info.hellofresh.de'
host = 'click.info.hellofresh.dk'
host = 'click.info.hellofresh.fr'
host = 'click.info.hellofresh.lu'
host = 'click.info.hellofresh.nl'
host = 'click.info.hellofresh.se'
host = 'click.news.hellofresh.at'
host = 'click.news.hellofresh.be'
host = 'click.news.hellofresh.ca'
host = 'click.news.hellofresh.ch'
host = 'click.news.hellofresh.co.nz'
host = 'click.news.hellofresh.co.uk'
host = 'click.news.hellofresh.com'
host = 'click.news.hellofresh.com.au'
host = 'click.news.hellofresh.de'
host = 'click.news.hellofresh.dk'
host = 'click.news.hellofresh.fr'
host = 'click.news.hellofresh.lu'
host = 'click.news.hellofresh.nl'
host = 'click.news.hellofresh.se'
host = 'click.ops.hellofresh.com'
host = 'click.refer.hellofresh.com'
host = 'click.sales.hellofresh.com'
pathPrefix = '/uni'
pathPattern = '/uni/wf'
pathPattern = '/recipes/.*'
pathPattern = '/recipes'
pathPattern = '/account/.*'
pathPattern = '/account-raf/.*'
pathPattern = '/account-raf'
pathPattern = '/subscriptions/.*'
pathPattern = '/subscriptions'
pathPattern = '/newsfeed/.*'
pathPattern = '/newsfeed'
pathPattern = '/inbox/.*'
pathPattern = '/inbox'
pathPattern = '/settings/.*'
pathPattern = '/settings'
pathPattern = '/account-settings/order-history'
pathPattern = '/account-settings/gifts-and-offers/.*'
pathPattern = '/account-settings/subscription-settings/.*'
pathPattern = '/account-settings/payment-methods'
pathPattern = '/shop/.*'
pathPattern = '/shop'
pathPattern = '/m/login/.*'
pathPattern = '/m/login'
pathPattern = '/m/register/.*'
pathPattern = '/m/register'
pathPattern = '/freebie/.*'
pathPattern = '/freebie'
pathPattern = '/freebies/.*'
pathPattern = '/freebies'
pathPattern = '/helloshare/.*'
pathPattern = '/helloshare'
pathPattern = '/my-account/deliveries/menu/.*'
pathPattern = '/seasonal-boxes/.*'
pathPattern = '/seasonal-boxes'
scheme = 'hellofresh'
scheme = 'com.hellofresh.androidapp.popupbridge'
host = 'cct.com.hellofresh.androidapp'
scheme = 'fbconnect'
scheme = 'tagmanager.c.com.hellofresh.androidapp'
