package = 'io.moia.neptune'
host = '@string/deepLink_web_host'
scheme = '@string/deepLink_web_scheme'
scheme = '@string/deepLink_web_scheme_alternative'
pathPrefix = '@string/deepLink_path_en'
pathPrefix = '@string/deepLink_path_deDe'
scheme = '@string/deepLink_external_scheme'
host = 'io.moia.neptune'
scheme = 'moia-trip-booking-adyencheckout'
host = 'io.moia.neptune'
scheme = 'moia-payment-adyencheckout'
scheme = 'io.moia.neptune.braintree'
host = '@string/deepLink_internal_host'
pathPrefix = '/'
scheme = '@string/deepLink_internal_scheme'
