package = 'com.stopandshop.mobile.droid'
host = '@string/opco_host'
pathPattern = '/coupons-weekly-circular/digital-coupons/*'
scheme = 'https'
host = '@string/opco_host'
pathPattern = '/my-account/*'
scheme = 'https'
host = '@string/opco_host'
pathPrefix = '/recipecenter'
scheme = 'https'
host = '@string/opco_host'
pathPattern = '/store-locator/*'
scheme = 'https'
host = '@string/opco_host'
pathPrefix = '/contact-us'
scheme = 'https'
scheme = '@string/localytics_app_key'
scheme = '@string/opco'
scheme = 'tagmanager.c.com.stopandshop.mobile.droid'
