package = 'com.google.android.apps.walletnfcrel'
scheme = 'package'
ssp = 'com.google.android.apps.walletnfcrel'
host = 'www.android.com'
path = '/payapp'
scheme = 'https'
host = 'www.android.com'
pathPrefix = '/payapp/'
scheme = 'https'
host = 'pay.google.com'
path = '/gp/t/saveaccount'
scheme = 'https'
host = 'pay.google.com'
pathPrefix = '/gp/t/saveaccount/'
scheme = 'https'
host = 'pay.google.com'
path = '/gp/v/addpass'
scheme = 'https'
host = 'pay.google.com'
pathPrefix = '/gp/v/addpass/'
scheme = 'https'
host = 'pay.google.com'
path = '/gp/v/passsignup'
scheme = 'https'
host = 'pay.google.com'
pathPrefix = '/gp/v/passsignup/'
scheme = 'https'
host = 'pay.google.com'
path = '/gp/v/save'
scheme = 'https'
host = 'pay.google.com'
pathPrefix = '/gp/v/save/'
scheme = 'https'
host = 'pay.google.com'
path = '/gp/v/valuable'
scheme = 'https'
host = 'pay.google.com'
pathPrefix = '/gp/v/valuable/'
scheme = 'https'
host = 'pay.google.com'
path = '/gp/v/object'
scheme = 'https'
host = 'pay.google.com'
pathPrefix = '/gp/v/object/'
scheme = 'https'
host = 'pay.google.com'
path = '/gp/v/valuablecode'
scheme = 'https'
host = 'pay.google.com'
pathPrefix = '/gp/v/valuablecode/'
scheme = 'https'
host = 'pay.google.com'
path = '/gp/v/objectcode'
scheme = 'https'
host = 'pay.google.com'
pathPrefix = '/gp/v/objectcode/'
scheme = 'https'
host = 'pay.google.com'
pathPrefix = '/r/reminders'
scheme = 'https'
host = ''
pathPattern = '/objects/instance/.*/view/entry/.*'
scheme = 'comgooglewallet'
