package = 'com.zappos.android'
host = 'com.zappos.android'
path = '@string/deep_link_home_branch'
scheme = '@string/deep_link_scheme'
scheme = 'https'
host = '*.zappos.com'
path = '/'
scheme = 'https'
host = '*.zappos.com'
pathPrefix = '/cart'
scheme = 'https'
host = '*.zappos.com'
path = '/nfc'
scheme = '@string/taplytics_url_scheme'
host = 'com.zappos.android'
pathPattern = '@string/deep_link_promo'
scheme = '@string/deep_link_scheme'
host = 'com.zappos.android'
path = '@string/deep_link_promo_branch'
scheme = '@string/deep_link_scheme'
host = 'com.zappos.android'
pathPrefix = '@string/deep_link_search'
scheme = '@string/deep_link_scheme'
host = '*.zappos.com'
pathPrefix = '/search/'
scheme = 'https'
host = '*.zappos.com'
pathPattern = '/b/.*/brand/.*'
scheme = 'https'
host = '*.zappos.com'
pathPattern = '/.*z.*s.*o'
scheme = 'https'
host = 'com.zappos.android'
pathPrefix = '@string/deep_link_product'
scheme = '@string/deep_link_scheme'
host = 'com.zappos.android'
pathPattern = '/product/.*/color/.*'
scheme = '@string/deep_link_scheme'
host = 'com.zappos.android'
pathPattern = '/product/.*/style/.*'
scheme = '@string/deep_link_scheme'
host = '*.zappos.com'
pathPattern = '/product/.*/color/.*'
scheme = 'https'
host = '*.zappos.com'
pathPattern = '/product/.*/style/.*'
scheme = 'https'
host = '*.zappos.com'
pathPattern = '/p/.*/product/.*/style/.*'
scheme = 'https'
host = '*.zappos.com'
pathPattern = '/p/.*/product/.*/color/.*'
scheme = 'https'
host = '*.zappos.com'
pathPattern = '/product/.*'
scheme = 'https'
host = '*.zappos.com'
pathPattern = '/marty/p/.*/product/.*/color/.*'
scheme = 'https'
host = '*.zappos.com'
pathPattern = '/p/asin/.*'
scheme = 'https'
scheme = 'https'
host = '*.zappos.com'
pathPattern = '/product/video/.*'
host = 'com.zappos.android'
pathPrefix = '@string/deep_link_account'
scheme = '@string/deep_link_scheme'
host = 'com.zappos.android'
pathPrefix = '@string/deep_link_msgs'
scheme = '@string/deep_link_scheme'
host = 'com.zappos.android'
pathPrefix = '@string/deep_link_qr_code'
scheme = '@string/deep_link_scheme'
host = '*.zappos.com'
pathPrefix = '/account/favorites'
scheme = 'https'
host = '*.zappos.com'
pathPrefix = '/viewOrderHistory.do'
scheme = 'https'
host = '*.zappos.com'
pathPrefix = '/account/order/'
scheme = 'https'
host = '*.zappos.com'
pathPattern = '/orders/.*'
scheme = 'https'
host = '*.zappos.com'
path = '@string/deep_link_landing'
scheme = '@string/deep_link_scheme'
host = 'cct.com.zappos.android'
scheme = 'fbconnect'
