package = 'com.tencent.mm'
mimeType = 'image/*'
mimeType = 'video/*'
mimeType = 'text/*'
mimeType = 'application/*'
mimeType = 'image/*'
mimeType = 'image/*'
mimeType = 'video/*'
mimeType = 'text/*'
mimeType = 'application/*'
mimeType = 'audio/*'
mimeType = 'image/*'
mimeType = 'image/*'
mimeType = 'image/*'
mimeType = '*/heic'
mimeType = 'image/*'
mimeType = '*/heic'
scheme = 'file'
scheme = 'weixin'
host = 'weixin.qq.com'
pathPrefix = '/r/'
scheme = 'http'
host = 'qr'
scheme = 'weixin'
scheme = 'tencent1103188687'
mimeType = 'vnd.android.cursor.item/vnd.com.tencent.mm.login'
mimeType = 'vnd.android.cursor.item/vnd.com.tencent.mm.chatting.profile'
mimeType = 'vnd.android.cursor.item/vnd.com.tencent.mm.chatting.voip'
mimeType = 'vnd.android.cursor.item/vnd.com.tencent.mm.chatting.voip.video'
mimeType = 'vnd.android.cursor.item/vnd.com.tencent.mm.plugin.sns.timeline'
mimeType = 'vnd.android.cursor.item/vnd.com.tencent.mm.chatting.phonenum'
mimeType = 'text/plain'
mimeType = 'text/plain'
