package = 'com.grabtaxi.passenger'
host = 'www.google.com'
path = '/maps'
scheme = 'https'
host = 'internal'
pathPattern = '/orders/..*/tracking'
scheme = 'food'
host = 'internal'
pathPattern = '/orders/new'
scheme = 'food'
host = 'www.google.com'
path = '/maps'
scheme = 'https'
host = 'open'
scheme = '@string/deep_linking_schema_grab'
host = 'open'
scheme = '@string/deep_linking_schema_grabtaxi'
host = 'open'
scheme = '@string/deep_linking_schema_grabfood'
host = 'open'
scheme = '@string/deep_linking_schema_myteksi'
host = 'superapp'
scheme = '@string/deep_linking_schema_grab'
scheme = '@string/deep_linking_schema_geo'
host = '@string/deep_linking_schema_host'
scheme = 'https'
host = '@string/deep_linking_schema_weblogin'
path = '@string/deep_linking_path_weblogin'
scheme = 'https'
host = 'alipay'
scheme = '@string/URL_SCHEME'
scheme = '@string/universal_feature_deeplink_scheme'
scheme = 'https'
host = '@string/universal_feature_deeplink_uri'
host = '@string/universal_feature_deeplink_uri_secondary'
host = '@string/universal_feature_deeplink_uri_tertiary'
host = '@string/universal_feature_deeplink_uri_quaternary'
pathPattern = '/call/..*'
pathPattern = '/mobile/..*'
pathPattern = '/app_webrtc/..*'
pathPattern = '/register/..*'
pathPattern = '/debug'
