package = 'com.imdb.mobile'
scheme = 'imdb'
host = ''
host = 'www.imdb.com'
pathPattern = '/video/.*/vi.*'
pathPattern = '/channelnews/ni.*'
pathPattern = '/news/ni.*'
pathPattern = '/name/nm.*'
pathPattern = '/title/tt.*'
pathPattern = '/media/index/rg.*'
pathPrefix = '/showtimes'
pathPrefix = '/title/tt.*/cinemashowtimes'
pathPattern = '/event/ev.*'
pathPrefix = '/event'
pathPrefix = '/editor_feature'
path = '/find'
path = '/find/'
pathPrefix = '/app/content'
pathPrefix = '/freedonia'
pathPrefix = '/AdDebugSettings'
pathPrefix = '/UITestControls'
pathPrefix = '/featured/home'
pathPrefix = '/featured/movies'
pathPrefix = '/featured/tv'
pathPrefix = '/featured/celebs'
pathPrefix = '/featured/awards-central'
pathPrefix = '/featured/notifications'
pathPrefix = '/shortcut'
scheme = 'http'
scheme = 'https'
host = 'm.imdb.com'
host = 'www.imdb.com'
pathPattern = '/title/tt.*'
pathPattern = '/name/nm.*'
pathPattern = '/news/ni.*'
scheme = 'http'
scheme = 'https'
host = 'm.imdb.com'
host = 'www.imdb.com'
path = '/'
pathPrefix = '/featured/tv'
pathPrefix = '/featured/awards-central'
scheme = 'http'
scheme = 'https'
scheme = 'imdb'
host = ''
host = 'm.imdb.com'
host = 'www.imdb.com'
pathPrefix = '/tv'
scheme = 'imdb'
scheme = 'http'
scheme = 'https'
host = 'm.imdb.com'
host = 'www.imdb.com'
pathPrefix = '/movies-coming-soon'
pathPrefix = '/nowplaying'
scheme = 'imdb'
scheme = 'http'
scheme = 'https'
host = 'm.imdb.com'
host = 'www.imdb.com'
pathPrefix = '/chart/moviemeter'
pathPrefix = '/chart/top'
pathPrefix = '/chart/tvmeter'
pathPrefix = '/chart/toptv'
pathPrefix = '/chart/bestpicture'
scheme = 'http'
scheme = 'https'
host = 'm.imdb.com'
host = 'www.imdb.com'
pathPrefix = '/user/ur*/reviews'
scheme = 'http'
scheme = 'https'
host = 'm.imdb.com'
host = 'www.imdb.com'
pathPattern = '/video/.*/vi.*'
pathPattern = '/videoplayer/vi.*'
pathPattern = '/title/tt.*/videoplayer/vi.*'
pathPattern = '/name/nm.*/videoplayer/vi.*'
pathPattern = '/list/li.*/videoplayer/vi.*'
scheme = 'imdb'
scheme = 'http'
scheme = 'https'
host = 'm.imdb.com'
host = 'www.imdb.com'
pathPattern = '/play/video/vi.*'
pathPattern = '/tv/watch/tt.*'
pathPattern = '/freedive/watch/tt.*'
pathPrefix = '/featured/imdbtv'
scheme = 'imdb'
scheme = 'http'
scheme = 'https'
host = 'm.imdb.com'
host = 'www.imdb.com'
pathPattern = '/media/index/rg.*'
pathPattern = '/media/rm.*/rg.*'
pathPattern = '/media/rm.*/nm.*'
pathPattern = '/media/rm.*/tt.*'
pathPattern = '/media/nm.*/mediaindex'
pathPattern = '/media/nm.*/mediaindex/'
pathPattern = '/media/tt.*/mediaindex'
pathPattern = '/media/tt.*/mediaindex/'
scheme = 'http'
scheme = 'https'
host = 'm.imdb.com'
host = 'www.imdb.com'
pathPrefix = '/showtimes'
