package = 'com.traveloka.android'
scheme = 'traveloka'
host = 'faq'
host = 'homepage'
host = 'help'
path = ''
path = '/'
scheme = 'traveloka'
host = 'faq'
host = 'help'
path = '/search'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
path = ''
path = '/'
pathPattern = '/faq'
pathPattern = '/.*/faq'
pathPattern = '/contactus'
pathPattern = '/.*/contactus'
pathPattern = '/settings'
pathPattern = '/help'
pathPattern = '/en'
pathPattern = '/en-my'
pathPattern = '/ms-my'
pathPattern = '/en-ph'
pathPattern = '/en-sg'
pathPattern = '/en-th'
pathPattern = '/th-th'
pathPattern = '/vi-vn'
pathPattern = '/en-vn'
pathPattern = '/en/'
pathPattern = '/en-my/'
pathPattern = '/ms-my/'
pathPattern = '/en-ph/'
pathPattern = '/en-sg/'
pathPattern = '/en-th/'
pathPattern = '/th-th/'
pathPattern = '/vi-vn/'
pathPattern = '/en-vn/'
scheme = 'traveloka'
host = 'settings'
path = '/aboutus'
path = ''
path = '/'
scheme = 'traveloka'
host = 'contactus'
path = '/call'
path = ''
path = '/'
scheme = 'traveloka'
host = 'search'
path = ''
path = '/'
pathPattern = '/'
pathPattern = '/result/.*'
scheme = 'traveloka'
host = 'user_profile'
path = ''
path = '/'
pathPattern = '/.*'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/user_profile/.*'
pathPattern = '/user/profile/.*'
scheme = 'traveloka'
host = 'flight'
path = ''
path = '/'
pathPattern = '/search/one_way/.*/.*'
pathPattern = '/search/one_way/0/.*'
pathPattern = '/search/one_way/.*/.*/.*/.*/.*'
pathPattern = '/search/one_way/0/.*/.*/.*/.*'
pathPattern = '/search/one_way/.*/.*/.*/.*/.*/.*'
pathPattern = '/search/one_way/0/.*/.*/.*/.*/.*'
pathPattern = '/search/two_way/.*/.*/.*/.*/.*/.*'
pathPattern = '/search/two_way/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/search/multi_city'
pathPattern = '/search/multi_city/.*/.*'
pathPattern = '/search/multi_city/.*/.*/.*'
pathPattern = '/search_result/one_way/.*/.*/.*/.*/.*'
pathPattern = '/search_result/one_way/.*/.*/.*/.*/.*/.*'
pathPattern = '/search_result/two_way/.*/.*/.*/.*/.*/.*'
pathPattern = '/search_result/two_way/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/search_result/multi_city/.*/.*'
pathPattern = '/booking/one_way/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/booking/two_way/.*/.*/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/select_payment/.*/one_way/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/select_payment/.*/two_way/.*/.*/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/reschedule/success/.*'
pathPattern = '/reschedule/failed/.*/.*'
pathPattern = '/reschedule/review/.*/.*/.*'
pathPattern = '/reschedule/cashback/.*/.*/.*'
pathPattern = '/checkin/reselect_seat_map/.*'
pathPattern = '/preflight/landingPage/.*/.*'
pathPattern = '/checkin'
pathPattern = '/multicitysearch'
pathPattern = '/multi_city'
pathPattern = '/flight-status'
pathPattern = '/flight-status/detail/.*'
pathPattern = '/merchandising'
pathPattern = '/merchandising/search_result/one_way/.*/.*/.*/.*/.*'
pathPattern = '/merchandising/search_result/one_way/.*/.*/.*/.*/.*/.*'
pathPattern = '/merchandising/search_result/two_way/.*/.*/.*/.*/.*/.*'
pathPattern = '/merchandising/search_result/two_way/.*/.*/.*/.*/.*/.*/.*'
pathPattern = '/merchandising/search_result/multi_city/.*/.*'
pathPattern = '/postBaggage/ticket/.*/.*'
scheme = 'https'
scheme = 'http'
host = 'www.traveloka.com'
host = 'm.traveloka.com'
pathPattern = '/fullsearch'
pathPattern = '/.*/fullsearch'
pathPattern = '/fulltwosearch'
pathPattern = '/multicitysearch'
pathPattern = '/.*/fulltwosearch'
pathPattern = '/.*/multicitysearch'
pathPattern = '/flight'
pathPattern = '/.*/flight'
pathPattern = '/flight/route/.*'
pathPattern = '/.*/flight/route/.*'
pathPattern = '/flight/to/.*/.*'
pathPattern = '/.*/flight/to/.*/.*'
pathPattern = '/flight/fullsearch'
pathPattern = '/.*/flight/fullsearch'
pathPattern = '/flight/.*/fullsearch'
pathPattern = '/.*/flight/.*/fullsearch'
pathPattern = '/flight/fulltwosearch'
pathPattern = '/.*/flight/fulltwosearch'
pathPattern = '/flight/.*/fulltwosearch'
