package = 'com.giantfoods.mobile.droid'
host = '@string/opco_host'
pathPattern = '/coupons-weekly-circular/digital-coupons/*'
scheme = 'https'
host = '@string/opco_host'
pathPattern = '/my-account/*'
scheme = 'https'
host = '@string/opco_host'
pathPrefix = '/recipecenter'
scheme = 'https'
host = '@string/opco_host'
pathPattern = '/store-locator/*'
scheme = 'https'
host = '@string/opco_host'
pathPrefix = '/contact-us'
scheme = 'https'
scheme = '@string/localytics_app_key'
scheme = '@string/opco'
scheme = 'tagmanager.c.com.giantfoods.mobile.droid'
iOS = 'ampa57cdab9f703e63fa4633c4-39805630-02b1-11e7-d5d1-00b7cfea4d90'
iOS = 'gntc'
