package = 'br.com.brainweb.ifood'
host = '*ifood.com.br'
pathPrefix = '/delivery'
scheme = 'https'
host = 'ifood'
pathPrefix = '/delivery'
scheme = 'http'
host = '*ifood.com.br'
pathPrefix = '/pedido/acompanhar'
scheme = 'https'
host = 'restaurant'
scheme = 'ifood'
host = 'dish'
scheme = 'ifood'
host = 'list'
scheme = 'ifood'
host = 'list-photo-exp'
scheme = 'ifood'
host = 'home'
scheme = 'ifood'
host = 'wallet'
scheme = 'ifood'
host = 'evaluation'
scheme = 'ifood'
host = 'bag'
scheme = 'ifood'
host = 'voucher'
scheme = 'ifood'
host = 'mywallet'
scheme = 'ifood'
host = 'qrcodewallet'
scheme = 'ifood'
host = 'money-request'
scheme = 'ifood'
host = 'enable'
scheme = 'ifood'
host = 'everyone'
scheme = 'ifood'
host = 'everyone-subscription'
scheme = 'ifood'
host = 'status'
scheme = 'ifood'
host = 'chat'
scheme = 'ifood'
host = 'plus'
scheme = 'ifood'
host = 'scheduling'
scheme = 'ifood'
host = 'payment'
path = '/masterpass'
scheme = 'ifood'
scheme = '@string/facebook_login_protocol_scheme'
scheme = '@string/ak_login_protocol_scheme'
