package = 'com.hilton.android.hhonors'
scheme = 'package'
host = 'app'
scheme = 'hhonors'
host = '@string/universal_deeplink_host'
scheme = 'http'
host = '@string/universal_deeplink_host'
scheme = 'https'
host = 'hhonors3.hilton.com'
path = '/en/index.html'
scheme = 'http'
host = 'secure3.hilton.com'
path = '/en/hh/customer/login/index.htm'
scheme = 'https'
host = 'secure3.hilton.com'
pathPattern = '/en_US/hh/reservation/.*\\/checkin.htm'
scheme = 'https'
host = 'secure3.hilton.com'
pathPattern = '/en_US/hh/reservation/stay/.*\\/checkin.htm'
scheme = 'https'
scheme = 'http'
scheme = 'https'
host = '*.hilton.com'
pathPrefix = '/en/hotels'
