package = 'com.pinterest'
mimeType = 'text/plain'
mimeType = 'image/*'
scheme = 'https'
host = 'www.pinterest.at'
host = 'www.pinterest.ca'
host = 'www.pinterest.ch'
host = 'www.pinterest.cl'
host = 'www.pinterest.com'
host = 'www.pinterest.com.au'
host = 'www.pinterest.com.mx'
host = 'www.pinterest.com.pe'
host = 'www.pinterest.com.py'
host = 'www.pinterest.com.uy'
host = 'www.pinterest.co.kr'
host = 'www.pinterest.co.uk'
host = 'www.pinterest.de'
host = 'www.pinterest.dk'
host = 'www.pinterest.es'
host = 'www.pinterest.fr'
host = 'www.pinterest.ie'
host = 'www.pinterest.it'
host = 'www.pinterest.jp'
host = 'www.pinterest.nz'
host = 'www.pinterest.ph'
host = 'www.pinterest.pt'
host = 'www.pinterest.ru'
host = 'www.pinterest.se'
host = 'pinterest.at'
host = 'pinterest.ca'
host = 'pinterest.ch'
host = 'pinterest.cl'
host = 'pinterest.com'
host = 'pinterest.com.au'
host = 'pinterest.com.mx'
host = 'pinterest.com.pe'
host = 'pinterest.com.py'
host = 'pinterest.com.uy'
host = 'pinterest.co.kr'
host = 'pinterest.co.uk'
host = 'pinterest.de'
host = 'pinterest.dk'
host = 'pinterest.es'
host = 'pinterest.fr'
host = 'pinterest.ie'
host = 'pinterest.it'
host = 'pinterest.jp'
host = 'pinterest.nz'
host = 'pinterest.ph'
host = 'pinterest.pt'
host = 'pinterest.ru'
host = 'pinterest.se'
host = 'au.pinterest.com'
host = 'br.pinterest.com'
host = 'cz.pinterest.com'
host = 'co.pinterest.com'
host = 'ar.pinterest.com'
host = 'cl.pinterest.com'
host = 'de.pinterest.com'
host = 'dk.pinterest.com'
host = 'es.pinterest.com'
host = 'fi.pinterest.com'
host = 'fr.pinterest.com'
host = 'gr.pinterest.com'
host = 'hu.pinterest.com'
host = 'id.pinterest.com'
host = 'in.pinterest.com'
host = 'it.pinterest.com'
host = 'jp.pinterest.com'
host = 'kr.pinterest.com'
host = 'nl.pinterest.com'
host = 'no.pinterest.com'
host = 'nz.pinterest.com'
host = 'pl.pinterest.com'
host = 'pt.pinterest.com'
host = 'ro.pinterest.com'
host = 'ru.pinterest.com'
host = 'sk.pinterest.com'
host = 'se.pinterest.com'
host = 'tr.pinterest.com'
host = 'uk.pinterest.com'
host = 'za.pinterest.com'
host = 'post.pinterest.com'
host = 'ads.pinterest.com'
scheme = 'pinterest'
scheme = 'pinit'
scheme = 'pinterest://http'
host = 'open'
scheme = 'pinterest://'
