package = 'com.datechnologies.tappingsolution'
host = 'tappingsolution'
scheme = 'https'
scheme = 'tappingsolution'
host = 'www.thetappingsolutionapp.com'
scheme = 'https'
scheme = 'www.thetappingsolutionapp.com'
host = 'thetappingsolution.app.link'
pathPrefix = '/'
scheme = 'https'
scheme = 'thetappingsolution.app.link'
host = 'thetappingsolution.onelink.me'
pathPrefix = '/vJOa'
scheme = 'https'
scheme = 'thetappingsolution.onelink.me'
scheme = 'tagmanager.c.com.datechnologies.tappingsolution'
