package = 'com.dunzo.user'
host = 'www.share.dunzo.in'
scheme = 'https'
host = 'share.dunzo.in'
scheme = 'https'
scheme = 'dunzo'
host = 'open'
scheme = 'dunzo'
host = 'share.dunzo.in'
scheme = 'http'
host = 'share-test.dunzo.in'
scheme = 'http'
scheme = 'com.dunzo.user'
host = 'com.dunzo.user'
scheme = 'amzn'
host = 'amazonpay.amazon.in'
path = '/com.dunzo.user'
scheme = 'amzn'
scheme = 'com.dunzo.user.success'
scheme = 'com.dunzo.user.failure'
host = 'com.dunzo.user'
scheme = 'juspay'
host = 'api.juspay.in'
path = '/pay/sdk-response/apps/com.dunzo.user'
scheme = 'http'
host = 'api.juspay.in'
path = '/pay/sdk-response/apps/com.dunzo.user'
scheme = 'https'
host = 'sandbox.juspay.in'
path = '/pay/sdk-response/apps/com.dunzo.user'
scheme = 'http'
host = 'sandbox.juspay.in'
path = '/pay/sdk-response/apps/com.dunzo.user'
scheme = 'https'
iOS = 'dunzo://'
