package = 'com.fredmeyer.mobile'
host = 'cart'
scheme = 'fredmeyer'
host = 'yellowtags'
scheme = 'fredmeyer'
host = 'pharmacy'
scheme = 'fredmeyer'
host = 'storelocator'
scheme = 'fredmeyer'
host = 'gcbalance'
scheme = 'fredmeyer'
host = 'circulars'
scheme = 'fredmeyer'
host = 'coupons'
scheme = 'fredmeyer'
host = 'mycard'
scheme = 'fredmeyer'
host = 'rewards'
scheme = 'fredmeyer'
host = 'home'
scheme = 'fredmeyer'
host = 'startmycart'
scheme = 'fredmeyer'
host = 'krogerpay'
scheme = 'fredmeyer'
host = 'myaccount'
scheme = 'fredmeyer'
host = 'sso'
scheme = 'fredmeyer'
host = 'recipes'
scheme = 'fredmeyer'
host = 'shoppinglists'
scheme = 'fredmeyer'
host = 'mypurchases'
scheme = 'fredmeyer'
host = 'search'
scheme = 'fredmeyer'
host = 'regulars'
scheme = 'fredmeyer'
host = 'departments'
scheme = 'fredmeyer'
host = 'products'
scheme = 'fredmeyer'
host = 'www.kroger.com'
scheme = 'https'
host = 'www.fredmeyer.com'
scheme = 'https'
pathPattern = '/s/.*'
pathPattern = '/c/.*'
path = '/recipes'
path = '/rl/my-recipes'
path = '/products/start-my-cart'
path = '/shopping/list'
path = '/mypurchases'
path = '/search'
path = '/cart'
host = 'confirmUser'
scheme = 'krogerapp'
scheme = 'package'
