package = 'com.stt.android'
host = 'app.sports-tracker.com'
scheme = 'http'
host = 'app.sports-tracker.com'
scheme = 'https'
scheme = 'http'
scheme = 'https'
host = 'www.sports-tracker.com'
pathPrefix = '/friends/manage'
pathPrefix = '/workout'
pathPrefix = '/view_profile'
pathPrefix = '/diary'
host = '@string/release_helpshift_domain_name'
pathPrefix = '/a/sports-tracker'
scheme = 'https'
scheme = 'com.sports-tracker'
scheme = 'com-sports-tracker'
host = 'custominbox'
host = 'campaign'
host = 'auth'
host = '@string/firebase_dynamic_link'
scheme = 'http'
host = '@string/firebase_dynamic_link'
scheme = 'https'
mimeType = 'vnd.google.fitness.activity/biking'
mimeType = 'vnd.google.fitness.activity/running'
mimeType = 'vnd.google.fitness.activity/other'
host = '*'
pathPrefix = '/'
scheme = 'wear'
host = 'com.sports-tracker'
scheme = 'oauth'
scheme = 'content'
scheme = 'http'
scheme = 'https'
host = '*'
mimeType = '*/*'
pathPattern = '.*\\.gpx'
scheme = 'content'
scheme = 'http'
scheme = 'https'
host = '*'
mimeType = 'application/gpx'
mimeType = 'application/gpx+xml'
host = 'cct.com.stt.android'
scheme = 'fbconnect'
