package = 'com.menulog.m'
scheme = 'just-eat-au'
host = 'privacypolicy'
host = 'cookiespolicy'
host = 'termsandconditions'
host = 'home'
host = 'search'
host = 'restaurant'
host = 'takeaway'
host = 'serp'
host = 'orders'
host = 'order'
host = 'account'
host = 'resetpassword'
host = 'reorder'
host = 'app-settings'
host = 'je.app'
host = 'offers-list'
scheme = 'http'
scheme = 'https'
host = 'menulog.com.au'
scheme = 'http'
scheme = 'https'
host = 'www.menulog.com.au'
host = 'home'
scheme = 'dispatcher'
host = 'global_home'
scheme = 'dispatcher'
host = 'restaurant'
scheme = 'dispatcher'
host = 'serp'
scheme = 'dispatcher'
host = 'notification-preferences'
scheme = 'dispatcher'
host = 'legacy-checkout'
scheme = 'dispatcher'
host = 'legacy-terms'
scheme = 'dispatcher'
host = 'legacy-privacy-policy'
scheme = 'dispatcher'
host = 'legacy-cookies-policy'
scheme = 'dispatcher'
host = 'legacy-order-details'
scheme = 'dispatcher'
host = 'legacy-webcheckout'
scheme = 'dispatcher'
host = 'legacy-login'
scheme = 'dispatcher'
host = 'legacy-reset-password'
scheme = 'dispatcher'
host = 'legacy-change-password'
scheme = 'dispatcher'
host = 'reorder'
scheme = 'dispatcher'
host = 'legacy-intl-checkout-authentication'
scheme = 'dispatcher'
scheme = 'tagmanager.c.com.menulog.m'
host = 'legacy-addressbook'
scheme = 'dispatcher'
host = 'legacy-address'
scheme = 'dispatcher'
host = 'help'
scheme = 'dispatcher'
host = 'offers-list'
scheme = 'dispatcher'
host = 'orders'
scheme = 'dispatcher'
host = 'rateorder'
scheme = 'dispatcher'
host = 'help_article'
scheme = 'dispatcher'
host = 'uk-webcheckout'
scheme = 'dispatcher'
host = 'intl-webcheckout'
scheme = 'dispatcher'
host = 'checkout'
scheme = 'dispatcher'
host = 'nativepay'
scheme = 'dispatcher'
host = 'menu'
scheme = 'dispatcher'
host = 'restaurantinfo'
scheme = 'dispatcher'
host = 'reviews'
scheme = 'dispatcher'
host = 'reviews-deeplink'
scheme = 'dispatcher'
host = 'account'
scheme = 'dispatcher'
host = 'deeplink-tester'
scheme = 'debug'
host = 'global-addressbook'
scheme = 'dispatcher'
host = 'global-address'
scheme = 'dispatcher'
host = 'feedback'
scheme = 'dispatcher'
scheme = 'com.menulog.m.braintree'
scheme = 'tagmanager.c.com.menulog.m'
