package = 'com.livenation.mobile.android.na'
scheme = 'ampe5fb37a4473e9f61ed2e3c9-c0e53150-3de8-11e8-5394-007c928ca240'
host = 'livenation.com'
pathPrefix = '/app'
scheme = 'http'
host = 'livenation.com'
pathPrefix = '/app'
scheme = 'https'
scheme = 'livenationapp'
host = 'livenation.app.link'
scheme = 'https'
host = 'livenation-alternate.app.link'
scheme = 'https'
host = 'spotifycb'
scheme = 'ln'
scheme = 'expapp149'
host = 'livenation'
path = '/app/deeplink'
scheme = 'https'
scheme = '@string/expappScheme'
host = '@string/expappSubdomain'
path = '/app/deeplink'
scheme = 'https'
