package = 'com.amazon.avod.thirdpartyclient'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/home_prefix'
scheme = 'intent'
host = '@string/watch_amazon_hostname_jp'
pathPrefix = '@string/home_prefix'
scheme = 'intent'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/home_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname'
pathPrefix = '@string/home_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_uk'
pathPrefix = '@string/home_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_de'
pathPrefix = '@string/home_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_jp'
pathPrefix = '@string/home_prefix'
scheme = 'https'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/home_prefix'
scheme = 'aiv'
host = 'www.amazon.com'
pathPattern = '/pin-on-playback-supported'
scheme = 'com.amazon.avod.thirdpartyclient'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/downloads_prefix'
scheme = 'intent'
host = '@string/watch_amazon_hostname_jp'
pathPrefix = '@string/downloads_prefix'
scheme = 'intent'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/downloads_prefix'
scheme = 'aiv'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/downloads_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname'
pathPrefix = '@string/downloads_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_uk'
pathPrefix = '@string/downloads_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_de'
pathPrefix = '@string/downloads_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_jp'
pathPrefix = '@string/downloads_prefix'
scheme = 'https'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/watchlist_prefix'
scheme = 'intent'
host = '@string/watch_amazon_hostname_jp'
pathPrefix = '@string/watchlist_prefix'
scheme = 'intent'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/watchlist_v2_prefix'
scheme = 'aiv'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/watchlist_v2_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname'
pathPrefix = '@string/watchlist_v2_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_uk'
pathPrefix = '@string/watchlist_v2_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_de'
pathPrefix = '@string/watchlist_v2_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_jp'
pathPrefix = '@string/watchlist_v2_prefix'
scheme = 'https'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/watchlist_prefix'
scheme = 'aiv'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/watchlist_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname'
pathPrefix = '@string/watchlist_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_uk'
pathPrefix = '@string/watchlist_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_de'
pathPrefix = '@string/watchlist_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_jp'
pathPrefix = '@string/watchlist_prefix'
scheme = 'https'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/detail_prefix'
scheme = 'intent'
host = '@string/watch_amazon_hostname_jp'
pathPrefix = '@string/detail_prefix'
scheme = 'intent'
mimeType = 'vnd.android.cursor.item/vnd.amazon.itemdetails'
host = 'com.amazon.avod.detail'
scheme = 'content'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/detail_prefix'
scheme = 'aiv'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/detail_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname'
pathPrefix = '@string/detail_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_uk'
pathPrefix = '@string/detail_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_de'
pathPrefix = '@string/detail_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_jp'
pathPrefix = '@string/detail_prefix'
scheme = 'https'
mimeType = 'vnd.android.cursor.item/vnd.amazon.seasondetails'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/search_prefix'
scheme = 'intent'
host = '@string/watch_amazon_hostname_jp'
pathPrefix = '@string/search_prefix'
scheme = 'intent'
host = 'com.amazon.avod.search'
scheme = 'content'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/search_prefix'
scheme = 'aiv'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/search_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname'
pathPrefix = '@string/search_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_uk'
pathPrefix = '@string/search_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_de'
pathPrefix = '@string/search_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_jp'
pathPrefix = '@string/search_prefix'
scheme = 'https'
host = 'com.amazon.avod.primesignup'
scheme = 'content'
host = 'www.amazon.com'
pathPattern = '/piv-apk-play*'
scheme = 'http'
host = 'www.amazon.com'
pathPattern = '/piv-apk-play*'
scheme = 'https'
host = 'www.amazon.co.uk'
pathPattern = '/piv-apk-play*'
scheme = 'http'
host = 'www.amazon.co.uk'
pathPattern = '/piv-apk-play*'
scheme = 'https'
host = 'www.amazon.de'
pathPattern = '/piv-apk-play*'
scheme = 'http'
host = 'www.amazon.de'
pathPattern = '/piv-apk-play*'
scheme = 'https'
host = 'www.amazon.co.jp'
pathPattern = '/piv-apk-play*'
scheme = 'http'
host = 'www.amazon.co.jp'
pathPattern = '/piv-apk-play*'
scheme = 'https'
host = 'www.amazon.com'
pathPattern = '/piv-apk-play*'
scheme = 'com.amazon.avod.thirdparty'
host = 'www.amazon.co.uk'
pathPattern = '/piv-apk-play*'
scheme = 'com.amazon.avod.thirdparty'
host = 'www.amazon.de'
pathPattern = '/piv-apk-play*'
scheme = 'com.amazon.avod.thirdparty'
host = 'www.amazon.co.jp'
pathPattern = '/piv-apk-play*'
scheme = 'com.amazon.avod.thirdparty'
host = '@string/app_primevideo_hostname'
pathPattern = '@string/play_pattern'
scheme = 'https'
host = '@string/watch_amazon_hostname'
pathPattern = '@string/play_pattern'
scheme = 'https'
host = '@string/watch_amazon_hostname_uk'
pathPattern = '@string/play_pattern'
scheme = 'https'
host = '@string/watch_amazon_hostname_de'
pathPattern = '@string/play_pattern'
scheme = 'https'
host = '@string/watch_amazon_hostname_jp'
pathPattern = '@string/play_pattern'
scheme = 'https'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/play_pattern'
scheme = 'aiv'
host = '@string/app_primevideo_hostname'
pathPattern = '@string/play_pattern'
scheme = 'intent'
host = '@string/watch_amazon_hostname_jp'
pathPattern = '@string/play_pattern'
scheme = 'intent'
host = 'www.amazon.com'
pathPattern = '/piv-apk-settings'
scheme = 'http'
host = 'www.amazon.com'
pathPattern = '/piv-apk-settings'
scheme = 'https'
host = 'www.amazon.co.uk'
pathPattern = '/piv-apk-settings'
scheme = 'http'
host = 'www.amazon.co.uk'
pathPattern = '/piv-apk-settings'
scheme = 'https'
host = 'www.amazon.de'
pathPattern = '/piv-apk-settings'
scheme = 'http'
host = 'www.amazon.de'
pathPattern = '/piv-apk-settings'
scheme = 'https'
host = 'www.amazon.co.jp'
pathPattern = '/piv-apk-settings'
scheme = 'http'
host = 'www.amazon.co.jp'
pathPattern = '/piv-apk-settings'
scheme = 'https'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/settings_prefix'
scheme = 'intent'
host = '@string/watch_amazon_hostname_jp'
pathPrefix = '@string/settings_prefix'
scheme = 'intent'
host = 'com.amazon.avod.browse'
scheme = 'content'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/browse_prefix'
scheme = 'aiv'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/browse_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname'
pathPrefix = '@string/browse_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_uk'
pathPrefix = '@string/browse_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_de'
pathPrefix = '@string/browse_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_jp'
pathPrefix = '@string/browse_prefix'
scheme = 'https'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/library_prefix'
scheme = 'aiv'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/library_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname'
pathPrefix = '@string/library_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_uk'
pathPrefix = '@string/library_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_de'
pathPrefix = '@string/library_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_jp'
pathPrefix = '@string/library_prefix'
scheme = 'https'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/following_selection_prefix'
scheme = 'aiv'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/following_selection_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname'
pathPrefix = '@string/following_selection_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_uk'
pathPrefix = '@string/following_selection_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_de'
pathPrefix = '@string/following_selection_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_jp'
pathPrefix = '@string/following_selection_prefix'
scheme = 'https'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/landing_prefix'
scheme = 'aiv'
host = '@string/app_primevideo_hostname'
pathPrefix = '@string/landing_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname'
pathPrefix = '@string/landing_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_uk'
pathPrefix = '@string/landing_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_de'
pathPrefix = '@string/landing_prefix'
scheme = 'https'
host = '@string/watch_amazon_hostname_jp'
