package = 'com.gpshopper.stadiumgoods'
host = 'stripe'
scheme = 'sgapp'
host = 'open'
scheme = 'sgapp'
host = 'stadium.app.link'
scheme = 'https'
host = 'stadium-alternate.app.link'
scheme = 'https'
host = 'trk.m1.stadiumgoods.com'
scheme = 'https'
host = 'm1.stadiumgoods.com'
scheme = 'https'
host = 't1.stadiumgoods.com'
scheme = 'https'
host = 'cn1.stadiumgoods.com'
scheme = 'https'
host = 'cn2.stadiumgoods.com'
scheme = 'https'
scheme = 'com.gpshopper.stadiumgoods.braintree'
scheme = 'example'
host = stadiumgoods
ext = .com
scheme = 'http'
scheme = https
