package = 'com.clickdelivery.android.domiciliosbogota'
scheme = 'domicilios'
host = 'marketing'
pathPattern = '/product_list'
scheme = 'domicilios'
host = 'mycoupons'
pathPattern = '/..*'
scheme = 'domicilios'
scheme = 'http'
scheme = 'https'
host = 'domicilios.com.ec'
host = 'domicilios.com.pe'
host = 'www.domicilios.com'
host = 'www.domicilios.com.ec'
host = 'www.domicilios.com.pe'
pathPattern = '/mycoupons'
pathPattern = '/mycoupons/..*'
pathPattern = '/marketing/product_list'
scheme = 'domicilios'
host = 'mystamps'
host = 'myorders'
host = 'myfavorites'
host = 'myaccount'
host = 'mysettings'
host = 'myaddresses'
host = 'comidas'
host = 'logistics'
host = 'restaurantes'
host = 'resetpassword'
host = 'orderstatus'
host = 'newsfeed'
host = 'referralprogram'
host = 'onlinehelp'
host = 'giveFeedback'
host = 'plussubscribe'
host = 'my-account'
scheme = 'domicilios'
host = 'restaurantes'
pathPattern = '/..*/..*'
scheme = 'domicilios'
host = 'restaurantes'
host = 'comidas'
pathPattern = '/..*'
scheme = 'domicilios'
host = 'cadenas'
pathPattern = '/..*'
scheme = 'domicilios'
scheme = 'http'
scheme = 'https'
host = 'domicilios.com.ec'
host = 'domicilios.com.pe'
host = 'www.domicilios.com'
host = 'www.domicilios.com.ec'
host = 'www.domicilios.com.pe'
pathPattern = '/'
pathPattern = '@string/empty_string_last_path_deeplinks'
pathPattern = '/restaurantes/..*/..*'
pathPattern = '/restaurantes'
pathPattern = '/restaurantes/..*'
pathPattern = '/myOrders'
pathPattern = '/myOrders/..*'
pathPattern = '/myFavorites'
pathPattern = '/myStamps'
pathPattern = '/myAccount'
pathPattern = '/mysettings'
pathPattern = '/subscriptions'
pathPattern = '/myAddresses'
pathPattern = '/comidas'
pathPattern = '/comidas/..*'
pathPattern = '/cadenas'
pathPattern = '/cadenas/..*'
pathPattern = '/logistics'
pathPattern = '/resetPassword'
pathPattern = '/orderStatus'
pathPattern = '/newsfeed'
pathPattern = '/referralProgram'
pathPattern = '/onlinehelp'
pathPattern = '/giveFeedback'
pathPattern = '/plussubscribe'
pathPattern = '/my-account/verification-code/..*'
scheme = 'domicilios'
host = 'wallet'
pathPattern = '/home'
scheme = 'http'
scheme = 'https'
scheme = 'domicilios'
host = 'domicilios.com.ec'
host = 'domicilios.com.pe'
host = 'www.domicilios.com'
host = 'www.domicilios.com.ec'
host = 'www.domicilios.com.pe'
pathPattern = '/wallet/home'
scheme = 'tagmanager.c.com.clickdelivery.android.domiciliosbogota'
*TYPICAL INTENT* 
 intent://marketing/#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://;end
*IOS 2* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/mycoupons#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=domicilios;end
*IOS 1* 
 intent://#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.clickdelivery.android.domiciliosbogota;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
