package = 'com.docusign.ink'
path = 'com.docusign.ink'
scheme = 'package'
scheme = 'docusignit'
host = 'deeplink'
pathPrefix = '/browsersigning/doclist'
scheme = 'docusign'
host = 'www.docusign.com'
path = '/applanding/account-activated'
scheme = 'https'
mimeType = 'application/pdf'
mimeType = 'image/*'
mimeType = 'application/pdf'
mimeType = 'application/msword'
mimeType = 'application/vnd.msword'
mimeType = 'application/vnd.openxmlformats-officedocument.wordprocessingml.document'
mimeType = 'application/vnd.ms-excel'
mimeType = 'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet'
mimeType = 'application/vnd.ms-powerpoint'
mimeType = 'application/mspowerpoint'
mimeType = 'application/vnd-mspowerpoint'
mimeType = 'application/ms-powerpoint'
mimeType = 'application/mspowerpnt'
mimeType = 'application/powerpoint'
mimeType = 'application/x-powerpoint'
mimeType = 'application/vnd.openxmlformats-officedocument.presentationml.presentation'
mimeType = 'application/rtf'
mimeType = 'text/rtf'
mimeType = 'text/plain'
host = 'www.docusign.net'
pathPrefix = '/signing/emails/'
scheme = 'https'
host = 'na2.docusign.net'
pathPrefix = '/signing/emails/'
scheme = 'https'
host = 'eu.docusign.net'
pathPrefix = '/signing/emails/'
scheme = 'https'
host = 'eu1.docusign.net'
pathPrefix = '/signing/emails/'
scheme = 'https'
host = 'demo.docusign.net'
pathPrefix = '/signing/emails/'
scheme = 'https'
host = 'stage.docusign.net'
pathPrefix = '/signing/emails/'
scheme = 'https'
host = 'na3.docusign.net'
pathPrefix = '/signing/emails/'
scheme = 'https'
host = 'ca.docusign.net'
pathPrefix = '/signing/emails/'
scheme = 'https'
host = 'au.docusign.net'
pathPrefix = '/signing/emails/'
scheme = 'https'
host = 'deeplink'
pathPrefix = '/marketing/'
scheme = 'docusign'
host = 'docusign.onelink.me'
pathPrefix = '/1032812087'
scheme = 'https'
host = 'deeplink'
pathPrefix = '/external/sending/envelope'
scheme = 'docusign'
mimeType = '*/*'
