package = 'nl.moboa.myclay'
scheme = 'file'
scheme = 'content'
mimeType = 'application/x-*'
mimeType = 'application/xml'
mimeType = 'application/postscript'
mimeType = 'application/plain'
mimeType = 'application/x-tcl'
mimeType = 'application/x-javascript'
mimeType = 'application/inf'
mimeType = 'application/octet-stream'
mimeType = 'text/*'
host = '*'
host = 'app'
scheme = 'nl.moboa.myclay'
scheme = 'nl.moboa.myclay.debug'
scheme = 'nl.moboa.myclay'
scheme = 'http'
scheme = 'https'
scheme = 'message'
