package = 'com.zappos.android.sixpmFlavor'
host = 'com.zappos.android.sixpmFlavor'
path = '@string/deep_link_home_branch'
scheme = '@string/deep_link_scheme'
scheme = 'https'
host = '*.6pm.com'
path = '/'
scheme = 'https'
host = '*.6pm.com'
pathPrefix = '/cart'
scheme = 'https'
host = '*.6pm.com'
path = '/nfc'
scheme = '@string/taplytics_url_scheme'
host = 'com.zappos.android.sixpmFlavor'
pathPattern = '@string/deep_link_promo'
scheme = '@string/deep_link_scheme'
host = 'com.zappos.android.sixpmFlavor'
path = '@string/deep_link_promo_branch'
scheme = '@string/deep_link_scheme'
host = 'com.zappos.android.sixpmFlavor'
pathPrefix = '@string/deep_link_search'
scheme = '@string/deep_link_scheme'
host = '*.6pm.com'
pathPrefix = '/search/'
scheme = 'https'
host = '*.6pm.com'
pathPattern = '/b/.*/brand/.*'
scheme = 'https'
host = '*.6pm.com'
pathPattern = '/.*z.*s.*o'
scheme = 'https'
host = 'com.zappos.android.sixpmFlavor'
pathPrefix = '@string/deep_link_product'
scheme = '@string/deep_link_scheme'
host = 'com.zappos.android.sixpmFlavor'
pathPattern = '/product/.*/color/.*'
scheme = '@string/deep_link_scheme'
host = 'com.zappos.android.sixpmFlavor'
pathPattern = '/product/.*/style/.*'
scheme = '@string/deep_link_scheme'
host = '*.6pm.com'
pathPattern = '/product/.*/color/.*'
scheme = 'https'
host = '*.6pm.com'
pathPattern = '/product/.*/style/.*'
scheme = 'https'
host = '*.6pm.com'
pathPattern = '/p/.*/product/.*/style/.*'
scheme = 'https'
host = '*.6pm.com'
pathPattern = '/p/.*/product/.*/color/.*'
scheme = 'https'
host = '*.6pm.com'
pathPattern = '/product/.*'
scheme = 'https'
host = '*.6pm.com'
pathPattern = '/marty/p/.*/product/.*/color/.*'
scheme = 'https'
host = '*.6pm.com'
pathPattern = '/p/asin/.*'
scheme = 'https'
scheme = 'https'
host = '*.6pm.com'
pathPattern = '/product/video/.*'
host = 'com.zappos.android.sixpmFlavor'
pathPrefix = '@string/deep_link_account'
scheme = '@string/deep_link_scheme'
host = 'com.zappos.android.sixpmFlavor'
pathPrefix = '@string/deep_link_msgs'
scheme = '@string/deep_link_scheme'
host = 'com.zappos.android.sixpmFlavor'
pathPrefix = '@string/deep_link_qr_code'
scheme = '@string/deep_link_scheme'
host = '*.6pm.com'
pathPrefix = '/account/favorites'
scheme = 'https'
host = '*.6pm.com'
pathPrefix = '/viewOrderHistory.do'
scheme = 'https'
host = '*.6pm.com'
pathPrefix = '/account/order/'
scheme = 'https'
host = '*.6pm.com'
pathPattern = '/orders/.*'
scheme = 'https'
host = '*.6pm.com'
path = '@string/deep_link_landing'
scheme = '@string/deep_link_scheme'
host = 'cct.com.zappos.android.sixpmFlavor'
scheme = 'fbconnect'
