package = 'com.picsart.studio'
host = 'edit_profile'
host = 'messaginginvite'
host = 'messaging'
host = 'profile_update'
host = 'notifications'
host = 'explore'
host = 'open'
host = 'feed'
host = 'image_report'
host = 'fblogin'
host = 'open_component'
host = 'play-market-rate'
host = 'invite'
host = 'discoverartists'
host = 'findcontacts'
host = 'findfbfriends'
host = 'draw'
host = 'subscription'
host = 'settings'
host = 'comment'
host = 'camera'
host = 'create_flow'
host = 'search'
host = 'tags'
host = 'users'
host = 'collections'
host = 'find_friends'
host = 'challenges'
host = 'shop'
host = 'photos'
host = 'sign-in'
host = 'sign-up'
scheme = 'picsart'
host = 'share'
scheme = 'picsart'
host = 'picsart.com'
scheme = 'http'
host = 'www.picsart.com'
scheme = 'http'
host = 'blog.picsart.com'
scheme = 'http'
host = 'link.picsart.com'
scheme = 'http'
host = 'blog.picsart.com'
scheme = 'https'
host = 'link.picsart.com'
scheme = 'https'
host = 'picsart.com'
scheme = 'https'
host = 'www.picsart.com'
scheme = 'https'
host = 'crash_report'
scheme = 'picsart'
host = 'collage'
host = 'collages'
host = 'collage-frame'
host = 'collage-frames'
host = 'collage-free-style'
scheme = 'picsart'
host = 'template-editor'
host = 'template-chooser'
scheme = 'picsart'
host = 'editor'
host = 'frame'
host = 'frames'
scheme = 'picsart'
host = 'replay'
scheme = 'picsart'
mimeType = 'image/*'
mimeType = 'image/*'
mimeType = 'image/*'
mimeType = 'vnd.android.cursor.dir/image'
scheme = 'picsartphotostudio'
mimeType = 'image/*'
host = 'intent'
scheme = 'amazonmobile'
host = 'picsart-oauth2-success'
path = '/'
scheme = 'https'
host = 'oauth-success'
scheme = 'picsartphotostudio'
scheme = 'tencent1101052499'
scheme = 'line.1462207286'
scheme = 'db-qz0ubwmycfmwyj3'
scheme = '@string/youtube_oauth2_deep_link'
scheme = 'package'
scheme = 'lineauth'
host = revolut
ext = .com
scheme = 'http'
scheme = https
host = uber
ext = .com
scheme = 'http'
scheme = https
host = soundcloud
ext = .com
scheme = 'http'
scheme = https
