package = 'com.pedidosya'
scheme = 'pedidosya'
host = 'marketing'
pathPattern = '/product_list'
scheme = 'pedidosya'
host = 'mycoupons'
pathPattern = '/..*'
scheme = 'pedidosya'
scheme = 'http'
scheme = 'https'
host = 'pedidosya.com.uy'
host = 'pedidosya.cl'
host = 'pedidosya.com.ar'
host = 'pedidosya.com.pa'
host = 'pedidosya.com.py'
host = 'pedidosya.com.bo'
host = 'www.pedidosya.com.uy'
host = 'www.pedidosya.cl'
host = 'www.pedidosya.com'
host = 'www.pedidosya.com.ar'
host = 'www.pedidosya.com.pa'
host = 'www.pedidosya.com.py'
host = 'www.pedidosya.com.bo'
pathPattern = '/mycoupons'
pathPattern = '/mycoupons/..*'
pathPattern = '/marketing/product_list'
scheme = 'pedidosya'
host = 'mystamps'
host = 'myorders'
host = 'myfavorites'
host = 'myaccount'
host = 'mysettings'
host = 'myaddresses'
host = 'comidas'
host = 'logistics'
host = 'restaurantes'
host = 'resetpassword'
host = 'orderstatus'
host = 'newsfeed'
host = 'referralprogram'
host = 'onlinehelp'
host = 'giveFeedback'
host = 'plussubscribe'
host = 'my-account'
scheme = 'pedidosya'
host = 'restaurantes'
pathPattern = '/..*/..*'
scheme = 'pedidosya'
host = 'restaurantes'
host = 'comidas'
pathPattern = '/..*'
scheme = 'pedidosya'
host = 'cadenas'
pathPattern = '/..*'
scheme = 'pedidosya'
scheme = 'http'
scheme = 'https'
host = 'pedidosya.com.uy'
host = 'pedidosya.cl'
host = 'pedidosya.com.ar'
host = 'pedidosya.com.pa'
host = 'pedidosya.com.py'
host = 'pedidosya.com.bo'
host = 'www.pedidosya.com.uy'
host = 'www.pedidosya.cl'
host = 'www.pedidosya.com'
host = 'www.pedidosya.com.ar'
host = 'www.pedidosya.com.pa'
host = 'www.pedidosya.com.py'
host = 'www.pedidosya.com.bo'
pathPattern = '/'
pathPattern = '@string/empty_string_last_path_deeplinks'
pathPattern = '/restaurantes/..*/..*'
pathPattern = '/restaurantes'
pathPattern = '/restaurantes/..*'
pathPattern = '/myOrders'
pathPattern = '/myOrders/..*'
pathPattern = '/myFavorites'
pathPattern = '/myStamps'
pathPattern = '/myAccount'
pathPattern = '/mysettings'
pathPattern = '/subscriptions'
pathPattern = '/myAddresses'
pathPattern = '/comidas'
pathPattern = '/comidas/..*'
pathPattern = '/cadenas'
pathPattern = '/cadenas/..*'
pathPattern = '/logistics'
pathPattern = '/resetPassword'
pathPattern = '/orderStatus'
pathPattern = '/newsfeed'
pathPattern = '/referralProgram'
pathPattern = '/onlinehelp'
pathPattern = '/giveFeedback'
pathPattern = '/plussubscribe'
pathPattern = '/my-account/verification-code/..*'
scheme = 'pedidosya'
host = 'wallet'
pathPattern = '/home'
scheme = 'http'
scheme = 'https'
scheme = 'pedidosya'
host = 'pedidosya.com.uy'
host = 'pedidosya.cl'
host = 'pedidosya.com.ar'
host = 'pedidosya.com.pa'
host = 'pedidosya.com.py'
host = 'pedidosya.com.bo'
host = 'www.pedidosya.com.uy'
host = 'www.pedidosya.cl'
host = 'www.pedidosya.com'
host = 'www.pedidosya.com.ar'
host = 'www.pedidosya.com.pa'
host = 'www.pedidosya.com.py'
host = 'www.pedidosya.com.bo'
pathPattern = '/wallet/home'
scheme = 'tagmanager.c.com.pedidosya'
*TYPICAL INTENT* 
 intent://marketing/product_list#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://product_list;end
*IOS 2* 
 intent://product_list#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://..*;end
*IOS 2* 
 intent://..*#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/mycoupons#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://mycoupons;end
*IOS 2* 
 intent://mycoupons#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/mycoupons/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://mycoupons/..*;end
*IOS 2* 
 intent://mycoupons/..*#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/marketing/product_list#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://marketing/product_list;end
*IOS 2* 
 intent://marketing/product_list#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/..*/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://..*/..*;end
*IOS 2* 
 intent://..*/..*#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://;end
*IOS 2* 
 intent://#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing:/@string/empty_string_last_path_deeplinks;end
*IOS 2* 
 intent:/@string/empty_string_last_path_deeplinks#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://restaurantes/..*/..*;end
*IOS 2* 
 intent://restaurantes/..*/..*#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/restaurantes#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://restaurantes;end
*IOS 2* 
 intent://restaurantes#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/restaurantes/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://restaurantes/..*;end
*IOS 2* 
 intent://restaurantes/..*#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/myOrders#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://myOrders;end
*IOS 2* 
 intent://myOrders#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/myOrders/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://myOrders/..*;end
*IOS 2* 
 intent://myOrders/..*#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/myFavorites#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://myFavorites;end
*IOS 2* 
 intent://myFavorites#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/myStamps#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://myStamps;end
*IOS 2* 
 intent://myStamps#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/myAccount#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://myAccount;end
*IOS 2* 
 intent://myAccount#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/mysettings#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://mysettings;end
*IOS 2* 
 intent://mysettings#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/subscriptions#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://subscriptions;end
*IOS 2* 
 intent://subscriptions#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/myAddresses#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://myAddresses;end
*IOS 2* 
 intent://myAddresses#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/comidas#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://comidas;end
*IOS 2* 
 intent://comidas#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/comidas/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://comidas/..*;end
*IOS 2* 
 intent://comidas/..*#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/cadenas#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://cadenas;end
*IOS 2* 
 intent://cadenas#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/cadenas/..*#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://cadenas/..*;end
*IOS 2* 
 intent://cadenas/..*#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/logistics#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://logistics;end
*IOS 2* 
 intent://logistics#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/resetPassword#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://resetPassword;end
*IOS 2* 
 intent://resetPassword#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/orderStatus#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://orderStatus;end
*IOS 2* 
 intent://orderStatus#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/newsfeed#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://newsfeed;end
*IOS 2* 
 intent://newsfeed#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/referralProgram#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://referralProgram;end
*IOS 2* 
 intent://referralProgram#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/onlinehelp#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://onlinehelp;end
*IOS 2* 
 intent://onlinehelp#Intent;package=com.pedidosya;scheme=marketing;end
############################################################################
*TYPICAL INTENT* 
 intent://marketing/giveFeedback#Intent;package=com.pedidosya;scheme=pedidosya;end
*IOS 1* 
 intent://#Intent;package=com.pedidosya;scheme=marketing://giveFeedback;end
*IOS 2* 
 intent://giveFeedback#Intent;package=com.pedidosya;scheme=marketing;end
