package = 'com.instacart.client'
scheme = 'https'
pathPattern = '.*'
host = 'instacart.bttn.io'
scheme = 'http'
scheme = 'https'
host = 'www.instacart.com'
pathPattern = '/.*\\/aisles\\/.*'
host = 'www.instacart.com'
pathPattern = '/.*\\/departments\\/.*'
host = 'www.instacart.com'
pathPattern = '.*\\/deeplink.*'
host = 'www.instacart.com'
pathPattern = '.*\\/landing.*'
host = 'www.instacart.com'
pathPattern = '.*\\/products\\/.*'
host = 'www.instacart.com'
pathPattern = '.*\\/store/next_gen\\/.*'
host = 'www.instacart.com'
pathPattern = '.*\\/store\\/promotions\\/.*'
host = 'inst.cr'
scheme = 'http'
host = 'inst.cr'
scheme = 'https'
scheme = '@string/ic__deeplink_scheme'
scheme = '@string/ic__facebook_login_protocol_scheme_production'
scheme = '@string/ic__facebook_login_protocol_scheme_development'
host = 'cct.com.instacart.client'
scheme = 'fbconnect'
host = '@string/ic__deeplink_sso_host'
scheme = '@string/ic__deeplink_sso_scheme'
