package = 'cm.aptoide.pt'
mimeType = 'application/vnd.cm.aptoide.pt'
scheme = 'file'
mimeType = 'application/vnd.cm.aptoide.pt'
scheme = 'http'
scheme = 'aptoide'
scheme = 'aptoiderepo'
scheme = 'aptoidexml'
scheme = 'aptoideinstall'
scheme = 'aptoidesearch'
scheme = 'aptword'
scheme = 'aptoidefeature'
scheme = 'market'
host = 'market.android.com'
scheme = 'https'
host = 'market.android.com'
scheme = 'http'
host = 'webservices.aptoide.com'
pathPrefix = '/apkinstall'
scheme = 'http'
host = 'play.google.com'
scheme = 'https'
host = 'play.google.com'
scheme = 'http'
host = 'imgs.aptoide.com'
pathPattern = '*//.myapp'
scheme = 'http'
host = '*.aptoide.com'
scheme = 'http'
host = '*.aptoide.com'
pathPattern = '/store/..*'
scheme = 'https'
host = '*.aptoide.com'
pathPattern = '/thank-you*'
scheme = 'https'
host = '*community.aptoide.com'
pathPattern = '/using-appcoins*'
scheme = 'https'
host = '*.aptoide.com'
pathPattern = '/download*'
scheme = 'https'
host = '*.aptoide.com'
pathPattern = '/editorial/..*'
scheme = 'https'
host = '*.aptoide.com'
path = '/'
scheme = 'https'
scheme = 'package'
