package = 'org.goodwall.app'
host = 'goodwall.app.link'
scheme = 'goodwall://'
mimeType = 'image/jpeg|image/jpg|image/png'
mimeType = 'image/*'
host = '@string/shortlink_domain'
scheme = 'http'
host = '@string/shortlink_domain'
scheme = 'https'
scheme = 'goodwall'
host = '@string/posts_deeplink_domain'
pathPattern = '/.*-.*'
scheme = 'https'
host = '@string/posts_deeplink_domain'
pathPattern = '/tags/..*'
scheme = 'https'
host = '@string/posts_deeplink_domain'
pathPattern = '/.*-.*'
scheme = 'http'
host = '@string/posts_deeplink_domain'
pathPattern = '/tags/..*'
scheme = 'http'
