package = 'com.numeriq.qub.musique'
host = '@string/qub_musique_host'
pathPrefix = '@string/playlist_path'
scheme = '@string/standard_scheme'
host = '@string/qub_musique_host'
pathPrefix = '@string/album_path'
scheme = '@string/standard_scheme'
host = '@string/qub_musique_host'
pathPrefix = '@string/story_path'
scheme = '@string/standard_scheme'
host = '@string/qub_musique_host'
pathPrefix = '@string/artist_path'
scheme = '@string/standard_scheme'
host = '@string/redirect_host'
path = '@string/redirect_connection'
scheme = '@string/redirect_scheme'
host = '@string/redirect_host'
path = '@string/redirect_disconnection'
scheme = '@string/redirect_scheme'
scheme = 'tagmanager.c.com.numeriq.qub.musique'
