package = 'com.vuitton.android'
scheme = '@string/sticker_scheme'
host = 'sticker'
scheme = 'lvpass'
host = 'catalog'
host = 'connected'
host = 'storelocator'
host = 'story'
host = 'pairing'
host = 'pairingthv2'
host = 'perfume'
host = 'scan'
host = 'gdpr'
host = 'travels'
host = 'login'
host = 'account_creation'
host = 'account_activation'
host = 'recommendations'
host = 'authenticate'
host = 'mylv'
host = 'homepage'
host = 'magazine'
scheme = 'lvpass'
host = 'aura'
scheme = 'tagmanager.c.com.vuitton.android'
