package = 'com.nousguide.android.rbtv'
host = 'www.redbull.tv'
pathPattern = '/.*'
scheme = 'https'
host = 'www.redbull.com'
pathPattern = '/.*/tv/.*'
scheme = 'https'
host = 'www.redbull.com'
pathPattern = '/.*/discover'
scheme = 'https'
host = 'www.redbull.com'
pathPattern = '/.*/videos/.*'
scheme = 'https'
host = 'www.redbull.com'
pathPattern = '/.*/videos360/.*'
scheme = 'https'
host = 'www.redbull.com'
pathPattern = '/.*/shows/.*'
scheme = 'https'
host = 'www.redbull.com'
pathPattern = '/.*/films/.*'
scheme = 'https'
host = 'www.redbull.com'
pathPattern = '/.*/events/.*'
scheme = 'https'
host = 'www.redbull.com'
pathPattern = '/.*/event-series/.*'
scheme = 'https'
host = 'www.redbull.com'
pathPattern = '/.*/episodes/.*'
scheme = 'https'
host = 'www.redbull.com'
pathPattern = '/.*/recap-videos/.*'
scheme = 'https'
host = 'www.redbull.com'
pathPattern = '/.*/trailer-videos/.*'
scheme = 'https'
host = 'www.redbull.com'
pathPattern = '/.*/channels/.*'
scheme = 'https'
host = 'www.redbull.com'
pathPattern = '/multi-linear/.*'
scheme = 'https'
host = 'www.redbull.com'
pathPattern = '/.*/collections/shows'
scheme = 'https'
host = 'www.redbull.com'
pathPattern = '/.*/collections/films'
scheme = 'https'
host = 'www.redbull.com'
pathPattern = '/.*/collections/clips'
scheme = 'https'
host = 'www.redbull.com'
pathPattern = '/.*/collections/events'
scheme = 'https'
scheme = 'http'
host = 'rbtv.onelink.me'
pathPrefix = '/14zs'
scheme = 'https'
scheme = 'redbulltv'
scheme = 'rv-red-bull'
host = 'red-bull.rover.io'
scheme = 'http'
host = 'red-bull.rover.io'
scheme = 'https'
scheme = '@string/fb_login_protocol_scheme'
scheme = 'package'
scheme = 'com.nousguide.android.rbtv'
scheme = 'com.redbull.tv'
