package = 'com.dominospizza'
host = 'dominos.com'
pathPrefix = '/'
scheme = 'https'
host = 'www.dominos.com'
pathPrefix = '/'
scheme = 'https'
host = 'order.dominos.com'
path = '/en/pages/order/'
scheme = 'http'
host = 'order.dominos.com'
path = '/es/pages/order/'
scheme = 'http'
host = 'dominos.bttn.io'
pathPrefix = '/'
scheme = 'http'
host = 'open'
scheme = 'dominos'
host = 'android'
scheme = 'dominos'
host = 'coupon'
scheme = 'dominos'
host = 'open'
scheme = 'dominos-dinnerbell'
host = 'dominos.app.link'
scheme = 'https'
host = 'dominos.test-app.link'
scheme = 'https'
host = 'dominos-alternate.app.link'
scheme = 'https'
host = 'dominos-alternate.test-app.link'
scheme = 'https'
host = 'dpz.io'
scheme = 'https'
scheme = 'coupon'
scheme = 'order'
host = 'newsfeed'
scheme = 'dominos'
host = 'tracker'
scheme = 'dominos'
scheme = 'com.dominospizza.braintree'
host = '*'
pathPrefix = '/'
scheme = 'wear'
