package = 'com.qvc'
host = '@string/branch_host_live'
scheme = 'https'
host = '@string/branch_alternate_host_live'
scheme = 'https'
host = '@string/branch_host_test'
scheme = 'https'
host = '@string/branch_alternate_host_test'
scheme = 'https'
scheme = 'app'
scheme = 'qvcapp'
scheme = 'qvcappus'
scheme = 'http'
scheme = 'https'
host = '@string/dot_com_host'
pathPattern = '/DAILYTSV\\.product\\..*\\.html'
pathPattern = '/erdrct/e.qvcemail.com/.*/.*/tsv'
pathPattern = '/erdrct/e.qvcemail.com/.*/.*/related1'
pathPattern = '/erdrct/e.qvcemail.com/.*/.*/related2'
pathPattern = '/erdrct/e.qvcemail.com/.*/.*/related3'
pathPattern = '/erdrct/e.qvcemail.com/.*/.*/addtocart'
pathPattern = '/erdrct/e.qvcemail.com/.*/.*/speedbuy'
pathPattern = '/erdrct/e.qvcemail.com/.*/.*/heroimg'
scheme = 'http'
scheme = 'https'
host = '@string/dot_com_host'
pathPattern = '/.*\\.product\\..*\\.html'
scheme = 'com.qvc.braintree'
