package = 'com.kohls.mcommerce.opal'
host = 'kohls.com'
scheme = 'kohlsphone'
host = 'm.kohls.com'
pathPrefix = '/'
scheme = 'kohlsapp'
host = 'www.kohls.com'
pathPrefix = '/'
scheme = 'kohlsapp'
host = 'kohls.com'
pathPrefix = '/'
scheme = 'kohlsapp'
host = 'kohlsnativeandroid'
pathPrefix = '/'
scheme = 'kohlsapp'
host = 'm.kohls.com'
pathPrefix = '/checkout/checkout.jsp#shoppingBag'
scheme = 'http'
host = 'm.kohls.com'
pathPrefix = '/product'
scheme = 'http'
host = 'm.kohls.com'
pathPrefix = '/catalog'
scheme = 'http'
host = 'm.kohls.com'
pathPrefix = '/search'
scheme = 'http'
host = 'm.kohls.com'
pathPrefix = '/walletpage'
scheme = 'http'
host = 'm.kohls.com'
pathPrefix = '/feature/walletpage'
scheme = 'http'
host = 'm.kohls.com'
pathPrefix = '/upgrade/myaccount/'
scheme = 'http'
host = 'm.kohls.com'
pathPrefix = '/feature/home.jsp'
scheme = 'http'
host = 'm.kohls.com'
pathPrefix = '/feature/instoretool.jsp'
scheme = 'http'
host = 'm.kohls.com'
pathPrefix = '/feature/kohlspay.jsp'
scheme = 'http'
host = 'm.kohls.com'
pathPrefix = '/feature/kp.jsp'
scheme = 'http'
host = 'm.kohls.com'
pathPrefix = '/feature/rewards.jsp'
scheme = 'http'
host = 'm.kohls.com'
pathPrefix = '/feature/storelocator.jsp'
scheme = 'http'
host = 'm.kohls.com'
pathPrefix = '/feature/account.jsp'
scheme = 'http'
host = 'm.kohls.com'
pathPrefix = '/feature/list.jsp'
scheme = 'http'
host = 'm.kohls.com'
pathPrefix = '/feature/registry.jsp'
scheme = 'http'
host = 'm.kohls.com'
pathPrefix = '/feature/coupons-deals.jsp'
scheme = 'http'
host = 'm.kohls.com'
pathPrefix = '/feature/holidaygift.jsp'
scheme = 'http'
host = 'm.kohls.com'
pathPrefix = '/feature/orderstatus.jsp'
scheme = 'http'
host = 'm.kohls.com'
pathPrefix = '/feature/kccm.jsp'
scheme = 'http'
host = 'm.kohls.com'
pathPrefix = '/feature/helpandcontact.jsp'
scheme = 'http'
host = 'm.kohls.com'
pathPrefix = '/feature/feedback.jsp'
scheme = 'http'
host = 'm.kohls.com'
pathPrefix = '/gift-registry'
scheme = 'http'
host = 'm.kohls.com'
pathPrefix = '/sale-event/coupons-deals.jsp'
scheme = 'http'
scheme = 'https'
host = 'm.kohls.com'
pathPattern = '/.*/.*/.*/birthday-Perks'
scheme = 'https'
host = 'm.kohls.com'
pathPattern = '/.*/.*/.*/shopping-Preferences'
scheme = 'https'
host = 'www.kohls.com'
pathPrefix = '/checkout/checkout.jsp#shoppingBag'
scheme = 'http'
host = 'www.kohls.com'
pathPrefix = '/product'
scheme = 'http'
host = 'www.kohls.com'
pathPrefix = '/catalog'
scheme = 'http'
host = 'www.kohls.com'
pathPrefix = '/search'
scheme = 'http'
host = 'www.kohls.com'
pathPrefix = '/feature/rewards.jsp'
scheme = 'http'
host = 'www.kohls.com'
pathPrefix = '/sale-event/coupons-deals.jsp'
scheme = 'http'
host = 'www.kohls.com'
pathPrefix = '/upgrade/myaccount/'
scheme = 'http'
host = 'www.kohls.com'
pathPattern = '/.*/.*/.*/birthday-Perks'
scheme = 'https'
host = 'www.kohls.com'
pathPattern = '/.*/.*/.*/shopping-Preferences'
scheme = 'https'
scheme = 'https'
host = 'masterpass'
path = '/'
scheme = 'com.kohls.mcommerce.opal'
scheme = 'android-app'
host = 'm.kohls.com'
pathPrefix = '/'
scheme = 'kohlsphone'
host = 'www.kohls.com'
pathPrefix = '/'
scheme = 'kohlsphone'
host = 'pushevent'
scheme = 'kohlsapp'
host = 'close'
scheme = 'kohlsapp'
host = 'interactedwithpush'
scheme = 'kohlsapp'
host = 'scan'
path = '/'
scheme = 'zxing'
mimeType = 'text/x-vcard'
mimeType = 'text/plain'
