package = 'com.konylabs.capitalone'
host = 'account'
scheme = 'content'
host = 'transaction'
scheme = 'content'
host = 'paymentactivity'
scheme = 'content'
host = 'rewards'
scheme = 'content'
host = 'statements'
scheme = 'content'
host = 'credittracker'
scheme = 'content'
host = 'atmfinder'
scheme = 'content'
host = 'paybill'
scheme = 'content'
host = 'billpay'
scheme = 'content'
host = 'checkdeposit'
scheme = 'content'
host = 'transfer'
scheme = 'content'
host = 'sureswipe'
scheme = 'content'
host = 'userprofile'
scheme = 'content'
host = 'feedback'
scheme = 'content'
host = '*'
scheme = 'capitalone'
host = '*'
scheme = 'capitalone'
