package = 'com.nineyi.shop.s001257'
host = '@string/scheme_shop_coupon_detail'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_coupon_detail_description'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_coupon_list'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_coupon_online_use'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_my_coupon'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_coupon_offline_use'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_coupon_history'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_coupon_point_exchange_list'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_coupon_detail'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_login'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_promotion_free_gift_detail'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_promotion'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_new_promotion'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_promotion_list'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_promotion_info'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_new_promotion_detail'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_shoppingcart'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_shoppingcart_product_webview'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_shoppingcart_delivery_other_potion'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_shoppingcart_store_list'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_shoppingcart_reachqty'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_shoppingcart_reachqty_promote_rule'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_shoppingcart_pay_ready'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_infomodule_detail'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_infomodule_list'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_infomodule_recommendation'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_hotsale'
scheme = 'com.nineyi.shop.s001257.scheme.module'
scheme = '@string/ref_scheme'
scheme = '@string/face_book_ref_scheme'
host = '@string/dynamic_link_domain'
scheme = 'http'
host = '@string/dynamic_link_domain'
scheme = 'https'
host = '@string/scheme_homepage'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_productpage'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_search'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_memberzone_loyalty_point'
scheme = 'com.nineyi.shop.s001257.scheme.module'
host = '@string/scheme_large_picture'
scheme = 'com.nineyi.shop.s001257.scheme.module'
