package = 'com.jcp'
host = '@string/jcp_scheme_host'
scheme = '@string/jcpenney_scheme'
host = '@string/jcp_host'
pathPattern = '@string/path_pattern_category'
scheme = '@string/http'
host = '@string/jcp_host_mobile'
pathPattern = '@string/path_pattern_category_2'
scheme = '@string/https'
pathPrefix = '@string/path_prefix_category'
pathPrefix = '@string/path_prefix_department'
pathPrefix = '@string/path_prefix_coupon'
pathPrefix = '@string/path_prefix_coupon_2'
pathPrefix = '@string/path_prefix_coupon_3'
pathPattern = '@string/path_pattern_department'
pathPrefix = '@string/path_prefix_find_a_store'
pathPrefix = '@string/path_prefix_find_a_store_also'
pathPrefix = '@string/path_prefix_find_a_store_2'
pathPrefix = '@string/path_prefix_find_a_store_3'
pathPrefix = '@string/path_prefix_gift_card'
pathPattern = '@string/path_pattern_product'
pathPrefix = '@string/path_prefix_product'
pathPrefix = '@string/path_prefix_ter'
pathPrefix = '@string/path_prefix_rewards'
pathPrefix = '@string/path_prefix_rewards_2'
path = '@string/path_customer_service'
pathPrefix = '@string/path_prefix_search'
pathPrefix = '@string/path_prefix_search_2'
pathPrefix = '@string/path_prefix_mylist'
pathPrefix = '@string/path_prefix_trending_list'
pathPrefix = '@string/path_prefix_stylesubstance'
pathPrefix = '@string/path_prefix_barbery'
pathPrefix = '@string/path_prefix_curbside_order'
host = '@string/jcp_find_a_store_host'
scheme = '@string/http'
scheme = '@string/https'
scheme = 'message'
host = 'cct.com.jcp'
scheme = 'fbconnect'
