package = 'com.picsart.studio'
host = 'edit_profile'
host = 'messaginginvite'
host = 'messaging'
host = 'profile_update'
host = 'notifications'
host = 'explore'
host = 'open'
host = 'feed'
host = 'image_report'
host = 'fblogin'
host = 'open_component'
host = 'play-market-rate'
host = 'invite'
host = 'discoverartists'
host = 'findcontacts'
host = 'findfbfriends'
host = 'draw'
host = 'subscription'
host = 'settings'
host = 'comment'
host = 'camera'
host = 'create_flow'
host = 'search'
host = 'tags'
host = 'users'
host = 'collections'
host = 'find_friends'
host = 'challenges'
host = 'shop'
host = 'photos'
host = 'sign-in'
host = 'sign-up'
scheme = 'picsart'
host = 'share'
scheme = 'picsart'
host = 'picsart.com'
scheme = 'http'
host = 'www.picsart.com'
scheme = 'http'
host = 'blog.picsart.com'
scheme = 'http'
host = 'link.picsart.com'
scheme = 'http'
host = 'blog.picsart.com'
scheme = 'https'
host = 'link.picsart.com'
scheme = 'https'
host = 'picsart.com'
scheme = 'https'
host = 'www.picsart.com'
scheme = 'https'
host = 'crash_report'
scheme = 'picsart'
host = 'collage'
host = 'collages'
host = 'collage-frame'
host = 'collage-frames'
host = 'collage-free-style'
scheme = 'picsart'
host = 'template-editor'
host = 'template-chooser'
scheme = 'picsart'
host = 'editor'
host = 'frame'
host = 'frames'
scheme = 'picsart'
host = 'replay'
scheme = 'picsart'
mimeType = 'image/*'
mimeType = 'image/*'
mimeType = 'image/*'
mimeType = 'vnd.android.cursor.dir/image'
scheme = 'picsartphotostudio'
mimeType = 'image/*'
host = 'intent'
scheme = 'amazonmobile'
host = 'picsart-oauth2-success'
path = '/'
scheme = 'https'
host = 'oauth-success'
scheme = 'picsartphotostudio'
scheme = 'tencent1101052499'
scheme = 'line.1462207286'
scheme = 'db-qz0ubwmycfmwyj3'
scheme = '@string/youtube_oauth2_deep_link'
scheme = 'package'
scheme = 'lineauth'
*TYPICAL INTENT* 
 intent://edit_profile/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=edit_profile://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=edit_profile;end
############################################################################
*TYPICAL INTENT* 
 intent://messaginginvite/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=messaginginvite://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=messaginginvite;end
############################################################################
*TYPICAL INTENT* 
 intent://messaging/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=messaging://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=messaging;end
############################################################################
*TYPICAL INTENT* 
 intent://profile_update/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=profile_update://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=profile_update;end
############################################################################
*TYPICAL INTENT* 
 intent://notifications/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=notifications://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=notifications;end
############################################################################
*TYPICAL INTENT* 
 intent://explore/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=explore://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=explore;end
############################################################################
*TYPICAL INTENT* 
 intent://open/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=open://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=open;end
############################################################################
*TYPICAL INTENT* 
 intent://feed/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=feed://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=feed;end
############################################################################
*TYPICAL INTENT* 
 intent://image_report/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=image_report://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=image_report;end
############################################################################
*TYPICAL INTENT* 
 intent://fblogin/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=fblogin://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=fblogin;end
############################################################################
*TYPICAL INTENT* 
 intent://open_component/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=open_component://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=open_component;end
############################################################################
*TYPICAL INTENT* 
 intent://play-market-rate/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=play-market-rate://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=play-market-rate;end
############################################################################
*TYPICAL INTENT* 
 intent://invite/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=invite://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=invite;end
############################################################################
*TYPICAL INTENT* 
 intent://discoverartists/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=discoverartists://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=discoverartists;end
############################################################################
*TYPICAL INTENT* 
 intent://findcontacts/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=findcontacts://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=findcontacts;end
############################################################################
*TYPICAL INTENT* 
 intent://findfbfriends/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=findfbfriends://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=findfbfriends;end
############################################################################
*TYPICAL INTENT* 
 intent://draw/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=draw://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=draw;end
############################################################################
*TYPICAL INTENT* 
 intent://subscription/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=subscription://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=subscription;end
############################################################################
*TYPICAL INTENT* 
 intent://settings/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=settings://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=settings;end
############################################################################
*TYPICAL INTENT* 
 intent://comment/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=comment://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=comment;end
############################################################################
*TYPICAL INTENT* 
 intent://camera/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=camera://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=camera;end
############################################################################
*TYPICAL INTENT* 
 intent://create_flow/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=create_flow://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=create_flow;end
############################################################################
*TYPICAL INTENT* 
 intent://search/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=search://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=search;end
############################################################################
*TYPICAL INTENT* 
 intent://tags/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=tags://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=tags;end
############################################################################
*TYPICAL INTENT* 
 intent://users/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=users://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=users;end
############################################################################
*TYPICAL INTENT* 
 intent://collections/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=collections://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=collections;end
############################################################################
*TYPICAL INTENT* 
 intent://find_friends/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=find_friends://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=find_friends;end
############################################################################
*TYPICAL INTENT* 
 intent://challenges/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=challenges://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=challenges;end
############################################################################
*TYPICAL INTENT* 
 intent://shop/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=shop://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=shop;end
############################################################################
*TYPICAL INTENT* 
 intent://photos/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=photos://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=photos;end
############################################################################
*TYPICAL INTENT* 
 intent://sign-in/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=sign-in://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=sign-in;end
############################################################################
*TYPICAL INTENT* 
 intent://sign-up/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=sign-up://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=sign-up;end
############################################################################
*TYPICAL INTENT* 
 intent://share/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=share://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=share;end
############################################################################
*TYPICAL INTENT* 
 intent://picsart.com/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=picsart.com://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=picsart.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.picsart.com/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=www.picsart.com://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=www.picsart.com;end
############################################################################
*TYPICAL INTENT* 
 intent://blog.picsart.com/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=blog.picsart.com://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=blog.picsart.com;end
############################################################################
*TYPICAL INTENT* 
 intent://link.picsart.com/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=link.picsart.com://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=link.picsart.com;end
############################################################################
*TYPICAL INTENT* 
 intent://crash_report/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=crash_report://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=crash_report;end
############################################################################
*TYPICAL INTENT* 
 intent://collage/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=collage://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=collage;end
############################################################################
*TYPICAL INTENT* 
 intent://collages/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=collages://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=collages;end
############################################################################
*TYPICAL INTENT* 
 intent://collage-frame/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=collage-frame://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=collage-frame;end
############################################################################
*TYPICAL INTENT* 
 intent://collage-frames/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=collage-frames://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=collage-frames;end
############################################################################
*TYPICAL INTENT* 
 intent://collage-free-style/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=collage-free-style://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=collage-free-style;end
############################################################################
*TYPICAL INTENT* 
 intent://template-editor/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=template-editor://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=template-editor;end
############################################################################
*TYPICAL INTENT* 
 intent://template-chooser/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=template-chooser://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=template-chooser;end
############################################################################
*TYPICAL INTENT* 
 intent://editor/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=editor://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=editor;end
############################################################################
*TYPICAL INTENT* 
 intent://frame/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=frame://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=frame;end
############################################################################
*TYPICAL INTENT* 
 intent://frames/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=frames://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=frames;end
############################################################################
*TYPICAL INTENT* 
 intent://replay/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=replay://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=replay;end
############################################################################
*TYPICAL INTENT* 
 intent://intent/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=intent://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=intent;end
############################################################################
*TYPICAL INTENT* 
 intent://picsart-oauth2-success/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=picsart-oauth2-success://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=picsart-oauth2-success;end
############################################################################
*TYPICAL INTENT* 
 intent://oauth-success/#Intent;package=com.picsart.studio;scheme=picsart;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=oauth-success://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=oauth-success;end
############################################################################
*TYPICAL INTENT* 
 intent://edit_profile/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=edit_profile://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=edit_profile;end
############################################################################
*TYPICAL INTENT* 
 intent://messaginginvite/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=messaginginvite://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=messaginginvite;end
############################################################################
*TYPICAL INTENT* 
 intent://messaging/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=messaging://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=messaging;end
############################################################################
*TYPICAL INTENT* 
 intent://profile_update/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=profile_update://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=profile_update;end
############################################################################
*TYPICAL INTENT* 
 intent://notifications/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=notifications://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=notifications;end
############################################################################
*TYPICAL INTENT* 
 intent://explore/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=explore://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=explore;end
############################################################################
*TYPICAL INTENT* 
 intent://open/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=open://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=open;end
############################################################################
*TYPICAL INTENT* 
 intent://feed/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=feed://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=feed;end
############################################################################
*TYPICAL INTENT* 
 intent://image_report/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=image_report://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=image_report;end
############################################################################
*TYPICAL INTENT* 
 intent://fblogin/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=fblogin://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=fblogin;end
############################################################################
*TYPICAL INTENT* 
 intent://open_component/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=open_component://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=open_component;end
############################################################################
*TYPICAL INTENT* 
 intent://play-market-rate/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=play-market-rate://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=play-market-rate;end
############################################################################
*TYPICAL INTENT* 
 intent://invite/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=invite://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=invite;end
############################################################################
*TYPICAL INTENT* 
 intent://discoverartists/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=discoverartists://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=discoverartists;end
############################################################################
*TYPICAL INTENT* 
 intent://findcontacts/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=findcontacts://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=findcontacts;end
############################################################################
*TYPICAL INTENT* 
 intent://findfbfriends/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=findfbfriends://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=findfbfriends;end
############################################################################
*TYPICAL INTENT* 
 intent://draw/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=draw://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=draw;end
############################################################################
*TYPICAL INTENT* 
 intent://subscription/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=subscription://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=subscription;end
############################################################################
*TYPICAL INTENT* 
 intent://settings/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=settings://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=settings;end
############################################################################
*TYPICAL INTENT* 
 intent://comment/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=comment://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=comment;end
############################################################################
*TYPICAL INTENT* 
 intent://camera/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=camera://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=camera;end
############################################################################
*TYPICAL INTENT* 
 intent://create_flow/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=create_flow://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=create_flow;end
############################################################################
*TYPICAL INTENT* 
 intent://search/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=search://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=search;end
############################################################################
*TYPICAL INTENT* 
 intent://tags/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=tags://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=tags;end
############################################################################
*TYPICAL INTENT* 
 intent://users/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=users://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=users;end
############################################################################
*TYPICAL INTENT* 
 intent://collections/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=collections://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=collections;end
############################################################################
*TYPICAL INTENT* 
 intent://find_friends/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=find_friends://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=find_friends;end
############################################################################
*TYPICAL INTENT* 
 intent://challenges/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=challenges://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=challenges;end
############################################################################
*TYPICAL INTENT* 
 intent://shop/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=shop://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=shop;end
############################################################################
*TYPICAL INTENT* 
 intent://photos/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=photos://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=photos;end
############################################################################
*TYPICAL INTENT* 
 intent://sign-in/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=sign-in://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=sign-in;end
############################################################################
*TYPICAL INTENT* 
 intent://sign-up/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=sign-up://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=sign-up;end
############################################################################
*TYPICAL INTENT* 
 intent://share/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=share://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=share;end
############################################################################
*TYPICAL INTENT* 
 intent://picsart.com/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=picsart.com://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=picsart.com;end
############################################################################
*TYPICAL INTENT* 
 intent://www.picsart.com/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=www.picsart.com://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=www.picsart.com;end
############################################################################
*TYPICAL INTENT* 
 intent://blog.picsart.com/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=blog.picsart.com://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=blog.picsart.com;end
############################################################################
*TYPICAL INTENT* 
 intent://link.picsart.com/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=link.picsart.com://;end
*IOS 2* 
 intent://#Intent;package=com.picsart.studio;scheme=link.picsart.com;end
############################################################################
*TYPICAL INTENT* 
 intent://crash_report/#Intent;package=com.picsart.studio;scheme=http;end
*IOS 1* 
 intent://#Intent;package=com.picsart.studio;scheme=crash_report://;end
