package = 'com.viber.voip'
scheme = 'tel'
scheme = 'tel'
scheme = 'tel'
mimeType = 'image/*'
mimeType = 'video/*'
mimeType = 'text/plain'
mimeType = 'text/*'
mimeType = '*/*'
scheme = 'smsto'
scheme = 'sms'
mimeType = 'image/*'
mimeType = 'video/*'
mimeType = '*/*'
mimeType = 'vnd.android.cursor.item/vnd.com.viber.voip.viber_number_call'
mimeType = 'vnd.android.cursor.item/vnd.com.viber.voip.viber_number_message'
mimeType = 'vnd.android.cursor.item/vnd.com.viber.voip.viber_out_call_viber'
mimeType = 'vnd.android.cursor.item/vnd.com.viber.voip.viber_out_call_none_viber'
scheme = 'tel'
mimeType = 'vnd.android.cursor.item/vnd.com.viber.voip.call'
scheme = 'tel'
scheme = 'tel'
scheme = 'smsto'
scheme = 'file'
mimeType = 'text/plain'
host = 'invite.viber.com'
scheme = 'https'
host = 'unv.viber.com'
scheme = 'viber'
scheme = 'viber-test'
scheme = 'metrica'


